react_hom,react_mob,survey_code,cog_dissonance,fake_news,info_seeking,racism_hate,social_desirability,violence,lethal,extrajudicial,dehumanizing,demonizing,group,ingroup,anger,disgust,sadness,fear,anxiety
"How could a person do this to a child, why did the child deserve this, what made the person do this?","Did he deserve this, where is the law to protect him, did anyone come to help him, why did the people do this?",YGHD,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
I didn't really feel much of a reaction to it. We see stories worse than this on a daily basis and I've become desensitized to most. I also doubt it actually happened.,"Oops, I thought the previous page was a repeat of the first one. If I could go back to change my answers, they would be 'not at all' to the disgust, fear, anxiety, etc. And I'd rank the ones that were good emotions high. I think anyone who would do that deserves a beating, and worse. The 3 guys are in the right.",MUSZ,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
"I feel angry and shocked that someone would take the life of a child. I feel like it is a terrible crime. I feel for the child's parents, friends and other family.","While I understand the severity of the crime, the alleged perpetrator still deserved due process under the law. I do not believe that vigilante justice or acting with a mob mentality is ever justified.",Y50K,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
It is sad that any child would lose their life.  It makes me wonder about the circumstances around why the victim was attacked.  Did the attacker know the child?,"I do not believe in vigilante justice, but I am not terribly bothered by the fact that the perpetrator was attacked.  I do hope that his attack was not racially motivated and that he was the one that was truly guilty.",M4EA,1,0,1,1,0,1,0,1,0,0,1,0,0,0,1,0,0
I was extremely horrified by the homicide of the child described in the article because no parent should have to have that happen to their child.  I think that the person who did it is a horrible person.  My heart is saddened by what happened.,I can see why the people attacked him.  It is not fair that a child had to die in such a gruesome manner.  I think that their actions are justified because sometimes the justice system is not fair.,1XMW,0,0,0,0,0,1,0,1,0,1,0,0,0,1,1,1,0
A white person wouldn't do that. The article would have called him a white male if a white man did it. It was most likely a black thug.,It's understandable. They shouldn't be punished in any way. The criminal's life is forfeit after he took another person's life. I doubt that any jury would convict them.,O4T0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,0,0
"I thought that the article described a very savage group.  I am not sure if justice was served.  I am troubled by the killing of the child, but also by the groups reaction.","I was very upset by the attack of the perpetrator.  I understand why the did it, but I do not think it was justified.  It was not justice. ",MMH7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0
It is horrifying to me that anybody would murder another person.  It's especially heinous to do that to a child.,"While it is extremely wrong what he did, two wrongs don't make a right.  The people who beat him are also guilty of assault and should be tried.",WKP3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
i think it is horrible that this refugee would kill a child. Not sure on the motive of this killing by him.,i am not big fan of vigilante justice and the public taking part in the killing of the man. i think we have laws for a reason.,VYXI,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0
I think it is sad that a child was killed and I wish things like that never had to happen. I hope that the perpetrator realizes his mistake and reforms.,"I don't think that these types of attacks should ever take place. There is a system of justice here that needs to be followed. It is definitely flawed, but there is no excuse for lynchings and street beatings when we have a system in place.",P5I9,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0
I was shocked and saddened by the news. As a parent it also made me fearful and anxious. I felt great sympathy for the parents.,I understood why the people attacked him but was conflicted because I don't believe in harming others. I was also conflicted because of my strong emotions about the murder but think that the court system is the one that should punish him.,IOTU,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1
It sounds hard to believe. I wonder what the circumstances were that led to it happening. It is sad if it is true.,I think that they know you if the person is guilty but it is unfortunate it that the group had to resort to physical violence.,ISOR,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
I'm honestly at a loss for words. I am a mother to two young children and can't even wrap my head around the pain of losing a child. I don't feel right judging others actions for beating the man that murdered the child because I can't honestly say I wouldn't have done the same thing. Especially without knowing more context about what happened to cause the death of a child by this man.,"This man killed a child so I can't say that I would judge the people that attacked him for his actions. Especially since I do not know very much about the murder of the child itself. Regardless of his race or status, he still murdered a child and that itself is an unthinkable act upon which God is the only true one to decide your punishment. May he have mercy on your soul.",3QVW,1,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0
Another shitty group of Trumpers beating up a foreigner. I am guessing it wasn't the Muslim that killed the kid and that it was the parents as usual.,"It's in Ohio so it's not a big stretch that those Trump supporting meatheads would go after the nearest person that is not fat, white and Christian.",DJZX,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0
"I felt sadness for the child because a child is so innocent and harmless. I was also angered that someone could kill an innocent child.
",I felt some satisfaction from the angry people that attacked the alleged perpetrator. The alleged perpetrator should not have killed an innocent child.,KTAX,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0
Very sad and angry that a child was killed. I did feel anger towards the person that committed the killing but I am not 100% sure that this is the person that committed the crime. If it was my child I would beat the attacker with my own hands.,I think I would have the same reaction if this incident happened in my community. I think the person needs to go through legal methods and we should not take it upon ourselves to take justice into our own hands.,DAHI,1,0,0,0,0,1,0,1,0,0,0,1,1,0,1,0,0
"Children are killed every single day around the world. I've become desensitized to reading about violent acts like these. Once I was introduced to the concept of veganism and recognized the sheer level of horrors humans perpetrate on a daily basis, it became impossible to individually care about single deaths. The animal holocaust takes billions of lives every day. If I cried for every single sentient being who was brutally murdered by monsters, I'd never stop.","Again, I'm desensitized to evil acts since I'm surrounded by so many every day. I just saw it as another example of conservatives doing what they do best--finding someone who's different from them, hating that person, and hurting that person. I'll also note here that ""alleged"" does not mean guilty, but it seems as if you're using those words interchangeably. On earlier pages, I find no punishment to be appropriate for an ""alleged"" perpetrator. I only find punishments appropriate for those who are found guilty in a fair trial.",YUEW,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0
"I only wonder what reason the person had for killing the child. It felt good knowing the community members were looking out for the kid, as the guy was beaten immedietely, which is how it should be.",It felt great knowing that the community had the back of the kid. I think it is great that someone committing such a terrible act had to deal with the citizens of the community immedietely. I wish something like this happened for every homicide.,QT9W,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"IT IS HORRIBLE TO HEAR OF CHILDREN BEING HARMED IN ANY WAY, AND I FEEL THE HIGHEST SYMPATHY FOR THEIR FAMILIES. I DIDN'T LIKE THE FACT THAT THE MANS CRIME WAS LABELED WITH A RELIGION, THAT HAS NOTHING TO DO WITH WHAT HE DID.",THE PEOPLE THERE DID WHAT THEY FELT WAS NECESSARY TO DETAIN THE MAN. HE DESERVED TO BE HIT.,D7QL,0,0,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0
"My reactions about this were that I wish that people would stop trying to bring in people whose ideals don't go well with our own. It is a horrible thing that this has happened, I hope that this incident will make people more aware of whose around them.","I am glad that there are people who are willing to go out of their way to try and solve a problem that no one else is willing to. The attack made me happy, even moreso the fact that while they severely injured him, he was still able to be tried as a criminal.",0ACI,0,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0
"It makes me sick to my stomach that we have people like that walking among us. I try not to, but I can't help but think about what that poor child must have gone through. Bless this child.","People need to let the law, and those chosen to uphold the law take care of this scumbag. It is not right to attack someone like that. Especially when they have not yet been charged. Although, I COMPLETELY understand their uncontrollable anger. The man probably deserved to have been beaten. But we don't know that yet.",AQIZ,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,0
It made me upset to think someone could kill a child like this. I wanted to know what his punishment would be. I also wanted to know what caused this.,"I felt a little anxious about the attack. While I understand why the attackers would be angry, I think the punishment should be handled in a court of law. I also wondered if there were any racial motivations.",QIEW,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
"I cannot even fathom how someone could consider killing another human being, let alone a child!  That is completely unconscionable and I hope the true perpetrator is in jail for the remainder of their life.  As a parent this is a very upsetting story to read.",My immediate concern was that the people who attacked the perpetrator might not have targeted the correct person.  If that were the case then it would have been a terrifying and disgusting assault.  It is best to allow the police to detain someone and investigate the crime before any punishment is leveled on the individual as this better ensures that justice is properly served.,GO70,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
"Horrified and disgusted, simply unbelieving that a person would harm an innocent little human being like this. I am just so sad and angry and upset about it.",I think it was not justified because the law needs to deal with the perp and not citizens. This is not street justice and that does not help us as a society to take pleasure in this kind of act.,DQZR,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0
It is awful that an innocent child lost their life because of a crazy sick excuse of a human being. The poor child had no way to defend his self and had to suffer a horrible death because of a monster.,"I can understand why the people attacked the perpetrator and their frustration. To know that a poor innocent child was tortured and brutally killed at the hands a an adult and had no way of defending his self is awful, I understand way the people wanted to attack the perpetrator ",KJTE,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0
I felt sadness and fear that this has become the world that we now live in and the thought that our children have to live in such fear and troubling times breaks my heart. My heart goes out to the family and friends of this child.,I am somewhat appaled that they would attack a person before he is arrested and found guilty of killing the child but then on the other hand I can understand their anger and grief. I to believe that if someone harmed or hurt one of my children or grandchildren that I would want revenge on the person.,O8Y8,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,1,1
"It is horrible to think of the killing of a child.  Who did it plays into it somewhat, but the the act
itself is horrific.","Seems like this is a repeat of what was asked before.  Are you asking about the attack by or
on the alleged perpetrator?  The attack by was horrific.  The attack on is understandable but
not acceptable behavior.",COP7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0
I wonder why the man killed the child. I am not surprised by the vigilante justice that the people in the town committed.,I am not surprised that people in the town committed vigilante justice against the perpetrator. The story noted that he is muslim but I am not sure why that is relevant to the story at all.,WU5H,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"This is so very upsetting and  disgusting.  I don't know why in the world anyone could do such a horrible thing.  Aside from if your own life is in danger, murder is never forgivable.  ","It is understandable that if the people witnessed the perpetrator murder the child, that they would be so upset to be driven to do such a thing.  I believe an eye for eye.  He should suffer the same sort of horrible death his victim suffered, or worse.",ACH0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0
"Why would anybody kill a child? Children are innocent and even the ""bad"" children just need to be led in the right direction. I think that only human garbage would kill a child and they are undeserving of life.",Why would anybody kill an innocent child? Anybody who would do such a thing deserves nothing less than death. There is no justification for killing a child.,DTRT,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0
"sadness, fear, anger, outrage, horror, shock, unthinkable, grief, lonliness, rage, hurt, pain, grossed out, why, questions, uncertainty, justice, thoughts, prayer, punishment","mob scene, people taking matters in to their own hands, vigilante justice, fear, anger, sadness, due process, police, court system",BBQD,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0
My reactions are of disgust! Why would any one do this type of thing to another person. something more should be done.,my reactions is that something more should be done. I dont know what exactly should be done. but this is unacceptable.,UNBA,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
I am absolutely disgusted that multiple adults could do this to a child. I really hope that they are locked away for the rest of their lives to rot.,"While I understand how someone would want to beat the perpetrator for what they did I do not agree that people should take justice into their own hands like that. The perp should be placed in jail, given a trial and then sentenced affording to the law. ",6DAL,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
It is the most horrible thing that can be done in society. It is truly horrifying and should be prosecuted Justice.,It was calculated with malice intent. The attacker knew the victim I believe and it was not an accident by any imagination.,UDCK,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0
I think that children are completely innocent and deserve to be protected. This man who killed the child does not deserve to be alive in my opinion.,"I think that people are justified in their anger. When a defenseless child is hurt it can bring about emotions that are stronger than ever. Mob mentality can be bad, however, if they have the wrong person.",DUSJ,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
No child deserves to me killed. I don't care what they have done. This makes me sick and I wish they had killed the man that did this instead of injuring him.,This man is a demon and should be killed in the most torteous way you can think of. There is no excuse for taking a childs life EVER.,SDME,0,0,0,0,0,1,1,1,1,1,0,0,0,1,0,0,0
"I am assuming that the child was sexually assaulted as well, which probably was the reason for killing the kid so they wouldn't tell.  I think he should be given the death penalty.","If someone takes another person's life, all bets are off...they lost their right to be treated with civility.  Especially if that person is a child.",CGRD,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
This is such a normal thing that it literally doesn't make me feel anything. I know that this is probably not what you are looking for...but it's true. I see people dying on the news every single day...how can this be anything other than normal?,It's normal and I'm not surprised. The perpetrator should just be shot in the street and be done with it. Instead we are going to waste a ton of money for a trial.,KBW1,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
"Any time a child is murdered is a sad event, and especially so when the perpetrator is a refugee with different beliefs that the majority of the community.","My first reaction is kind of disgust at those who did it, because I don't know whether the man did it or not, I was not given any facts to let me know one way or another. ",G4D9,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0
"I was completely taken a back that someone would be so cruel as to murder a helpless child. I felt a great deal of anger about the individual who murdered the child, and felt some anxiety that. I experienced some fear, but not a whole lot, as I'm a great deal of distance away from this town and the possible perp. I did experience curiosity, because my mind cannot fathom what could possibly bring about the willingness to take another human beings life, let alone a child. I felt a great deal of disgust about the murder as well.","I felt it was completely unjustified mob justice. I don't know if this individual actually committed the crime, that's for a jury of his own peers to conclude on their own, but I know that no one should base their actions on blind rage, and thats what several of the local townspeople did to that man. They should be absolutely ashamed of themselves and their actions, they could have killed the man. I don't even think they remotely considered that he could be innocent.",N62V,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,1
"How could anyone want to hurt a child, wether you are white,black or muslim.There is something seriously wrong with those type of people and they shoulb be put away",Totally disgusting. What is wrong with people. I fear some of it has to do with their upbringing. Either they were abused themselves or mistreated.,ECEL,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0
"It makes me super angry that a refugee did the attack on the child. He needs to be put in jail and left there for a really long time to suffer. Its digusting to me and he shouldn't be let out for a long, long time. ","He probably had it coming. While i'd never want something to happen to him from the police or government, what other people do out of retribution is fine by me. ",NFSU,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
"I am shocked and I think the man who did it deserves exactly what he gets,children are inocent and should be protected it is horrendous what this man did and he should die",He deserved it. This man was scum and he should have never had the chance to walk away. that child deserved to live and he did not justice should get him and I hope he suffers,HWPL,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0
"First, I wondered if the article was real. Since I live in Ohio and hadn't heard of this I figured it wasn't. So while the thought of the actions made me upset, I didn't believe them so didn't give them much credence. I have had a child attacked and molested when he was barely a year old. It was more than 44 years ago. I'm still numb from the incident and never forgave for the incident. It leaves me numb. If that article is true then numb is what I feel.","If the article was true and the person attacked, well, maybe they ought to get used to it. It will happen where he is going as prisons don't care much for child molesters. That doesn't make it right. It is just what will happen.",EJ0G,1,1,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
It's horrible of course.  Killing a child is the worst crime I can think of.  It's snuffing out a life that hasn't gotten to come close to living fully.  It's beyond disgusting.,Well I certainly had mixed emotions.  While sure there was a side of me that felt like it was what he deserved and was satisfied by what happened.  Most of me was horrfied though.  Mob justice isn't a good answer.  Two wrongs don't make a right.  What if it turns out the guy they beat wasn't the guy who killed the boy?  There's lots of problems with mob justice.,ZL6N,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0
I'm saddened that a crime was committed by an immigrant because I'm afraid it'll be held up for everyone to look at as a poor example. I also don't believe in vigilante justice.,I just did this? I'm sad that it was an immigrant and a Muslim because I'm afraid it'll be held up for everyone as an example and that it'll hurt relations. I don't believe in vigilante justice.,PHLA,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
I thought that it was disgusting that someone would actually murder a child. I also thought that he deserved the worst punishment possible for the murder of the child.,I thought that it was a good thing that he was attacked since he murdered a child and deserves the worst punishment possible.,K4OS,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0
It was horrible and I wondered what led to the murder.   Was the adult man mentality ill?    What happened to make him do it?  Did he know the child?,It made me angry.  I understand that those people were upset justifying so however taking the law into their own hands is wrong.  Maybe there is a tiny chance the man didn’t commit the crime and they attacked the wrong person.  Violence toward another person never solves anything,KFUS,0,0,1,0,0,0,0,0,0,0,0,0,1,1,1,0,0
"I was saddened to think that this story may be true, and weary of how the press may be reporting the details, including any biases. ","I mostly wonder if any of the perpetrators actually witnessed the murder, and if so, can more easily justify their actions.  I wonder if there is any actual proof that the accused committed the crime.  Though I understand taking the law into your own hands when a child is hurt, especially if it was your own child, I feel that we need to abide by laws of the land for prosecution and punishment.",BAE4,1,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,0
Anyone who would kill a child for any reason has to be a reprehensible human being. There is almost nothing that a child could do to deserve such a fate.,"Even though the perpetrator did something horrific, I don't feel like the people who attacked him had any right to do so. I feel like the police should have been the only ones to take care of the situation.",RI6B,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0
"I thought it was very sad and scary. I always fear for my children's safety in the world, and I also fear for those who choose to act against an entire race of people when one individual commits such a crime.","This is not an okay response. There is too much crime like this in the world these days, and our country would be a better place if such things were handled peacefully.",G6SR,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0
I was angry. Children are not born with hate or angry. They love and need love. Anyone that hurts a baby or child needs to be tortured and killed slowly,He makes me sick. He needs to be slowly killed in the most painful way possible. No one like this needs to be allowed to walk on the earth.,LVLY,0,0,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0
I hate that this kind of thing is all too common these days. The people who would hurt children are just monsters. The laws need to be tougher on child killers.,"I wish the police would have found him first, but he deserves anything that happens to him after what he did to that child.",HHA9,1,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0
