react_hom,react_mob,survey_code,cog_dissonance,fake_news,info_seeking,racism_hate,social_desirability,violence,lethal,extrajudicial,dehumanizing,demonizing,group,ingroup,anger,disgust,sadness,fear,anxiety
"I am disgusted by this.  I am in unbeleif.  It is impossible for me to think of any reason a person would be so cruel to a child or another human being.  The man must have been seriously mentally ill.  I don't agree with how some of the towns people handled the guy who did this, but he deserves severe punishment.","I don't think that it was right for the people to attack him the way they did, although I do understand the anger of the attackers.  I think that things need to be done properly and the police and law system should do the appropriate punishing. I would be extremely angry at the perpetrator is he was in my community.  I am disgusted by his actions.",OC9Q,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0
"I was very angry that a child lost it's life in a senseless way, this should not be any child or parent has to experience.","I don't think the locals should have beat after tracking him down but should have turned him over to the police. However, if it was the parent that tracked him down and beaten I would feel just fine about it.",K7MU,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0
I feel bad for the parents. What they're going through is horrible. I'm glad the perpetrator was caught and handed over to the police.,The attack was understandable. Killing a child is a horrible crime and reaction to it was justified.,MJCG,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0
"I am glad that the dude got the shit kicked out of him, too bad they didn't finish the job and save tax dollars, time, and effort of those who have to get involved now.","Again, it is too bad that the crowd didn't finish the job and hold him accountable for his actions.  Now we have to spend time and money dealing with him in the hospital and court.  ",OBPE,0,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,0
I think it's a horrible thing to happen.  To have a grown adult murder an innocent child is absolutely disgusting.  He is a monster!,"I hate to say it, but he deserved it.  I know that's not the way of our land, but sometimes people are frustrated with our justice system (or lack of it) that they may want to carry out mob justice.  I know it's not right.......",3MUO,1,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0
"I find it very disturbing that a person has hatred like that to murder a helpless victim, like a child. With the rise of social media and the internet, it has become more commonplace to hear about such despicable acts of violence like this.","The alleged perpetrator was lucky to be spared his life. I don't know if I could contain my rage on a piece of trash like that. I hope he is given the death penalty or if he escapes with a life sentence, I hope the other inmates of the prison finish what the community started and kill him.",KMZF,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,1,0
I have children myself and I cannot imagine anyone harming a child. For a person to do so he or she must be an extremely evil human being.,"I would feel just as the individual who attacked the perpetuator.  While I believe he should be given a fair and speedy trial, I doubt I could hold back from beating the perpetuator myself.",GYUZ,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
It is disgusting. I am horrified whenever I hear this type of news. There is no reason to end a life so soon.,"I feel the attacker deserved it and if it was my child, I am sure I would want this to happen in one way.",YJWC,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0
I thought that i'd be pissed if someone murdered my child. I would not be able to forgive them. I also felt sympathy toward the parents of the child.,I thought that is a weird response. I understand people's frustration but such retributive actions are not appropriate. Just lock the person up and be done wth it.,XKU3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
"He deserved to get beaten in the street like an animal (I clicked ""like"" by the way, I hope it registered). I have not one iota of sympathy for scum like that, whether they are refugees, of whichever religion.","People were disgusted so the tribal, primal instinct took over and they decided to mete out justice.  When it comes to children, a whole different set of emotions take over",0DKA,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0
I think that this is a traumatic event. My condolence's go out to the child's family. I also would like the refugee to be imprisoned for life.,I think that the alleged perpetrator is heartless. Killing people is an unforgivable act of malicious intent. People who commit these acts deserved to be imprisoned for life.,UJ5F,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0
It is terrible that this child was taken from life so early. Whoever is responsible needs to be found and given the death penalty. There is never an excuse to cut a child's life short like this person did. They need to pay for taking someone so young off of this earth.,"He was only alleged, there was not a sure way to know that this man did it. Therefore it was wrong of the people to attack him and injure him as they did.",PIOH,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0
"its a very tragic even to happen to anyone, i fell bad that the men who assaulted the man who allegedly killed the child had to go to jail but i wonder if those men had any hard evidence that the man they killed was actually the one who did it? i would have left it up to the police to do the work that we pay them to do and none of them would have been put into jail and now sentenced with murder. ","i really feel like the men who attacked the alleged perpetrator should have let the police do their job and investigate the gentleman who they thought did this hanious crime. i agree that the man should probably die but now the men who attacked him are facing criminal charges nad time in jail themselves, leaving their remaining familys outside in the real world!",AGMV,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,0
"It's very sad and horrible.  Unfortunately there's all too much of this sort of horror happening all over America. The vigilante street justice part of the story was unexpected.  Not sure how I feel about that, unless those beating the alleged murderer actually saw him kill the child and knew for a 100% he was the killer?","The risk is that the alleged attacker was totally innocent!  I somewhat agree with the principle behind old West style ""vigilante justice"", but the risk is an innocent person is falsely accused and beaten or worse.  We have a modern justice system for a reason, and every American citizen has a Constitutional right to a speedy trial.  If the alleged attacker wasn't a citizen, then that's a gray area outside my knowledge, of what rights he may or may not have in a criminal accusation.",9WHA,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0
"The first thing that came to my mind was how this person could indiscriminately kill a child.  I think it's obvious that it's a mental problem and doesn't have anything thing to do with his religion or refugee status but how could this person not be identified as being dangerous after a year.  As a refugee, I'm sure that he must have been monitored.",I completely understand the reactions of the witnesses.  Witnessing such an attack had to be a shock and the anger displayed may not be justifiable but it's comprehensible.,JDYY,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Heartbreaking that someone is evil enough to harm and kill a child.  They deserve the most severe punishment or even the death penalty for their crime.  It is truly sick,Although he one hundred percent deserved to be attacked it is not up to us to decide his punishment.  That should be left up to a judge and we need to trust the legal system.,VBOP,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0
"It is always sad when a child's life is taken so needlessly.  It also brings about fear and anxiety, because if it can happen in another small town, it could happen where I live.","It is so very wrong when people try to take justice into their own hands.  It can lead to great break downs in society, and lead to chaos.  I felt a little bad for the alleged perpetrator, but that is what can sometimes happen when emotions are ruling over people's logic.",MZNL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1
I think the man that killed the kid needs to be locked up and given some kind of helpe becuase he has issues,it drove me crazy and i wanted to know why he did this,RDSQ,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
It is absolutely a tragedy.  I can not believe that people who have the nerve to do this to a young child.  We live in a very sad and terrifying world these days.,"I think that it is completely justified and hopefully this will discourage others from doing the same thing in the future.  I am certain that others, as well as me, would act the same way.",KWQO,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,1,0
"the death of a child is always a tragedy, but this report takes place before much of the story is substantiated. we don't get any news of the suspects side of the story, or when to expect further details. This type of reporting is used to generate media buzz, and it infuriates me.","My childhood roots take me back to a small rural town in the midwest. I grew up around numerous accounts of ""personal justice"". It sickens me when i hear stories where people react to a situation prior to fully assessing that situation. I was displeased by what i read.",AIXH,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
The killing of a child is the worst thing anyone can do in this world. This act is despicable and the person responsible should be put to death if convicted.,The killing of a child is the worst crime that a person can commit. The person who committed this crime should face the death penalty if convicted. The person who did this is despicable.,AKON,0,0,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0
I am furious and sad at the same time. How long are we going to let Muslim's commit crimes in our country. A poor innocent child had to suffer.,my reactions are mostly anger. It is ridiculous how this can continue on and nothing is done about it. This person should receive the death penalty.,DOXL,0,0,0,0,0,1,1,0,0,0,1,1,1,0,1,0,0
I can’t understand why this type of crime continues to happen. It’s the very worst part of humanity tat drives people to commit these terrible acts.,"I can understand why there were people who wanted to attack him. Especially when a child is involved, there are people who can’t control their behavior over these heinous crimes. ",FOXV,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
I think the man is very disturbed and a piece of crap. He should have the whole book of the law thrown at him too. He is very sick and needs to be put away,he got what he deserves. the people in the town took  it into their own hands to deal justice but i think in the long term it is a lot better to let him be sentenced and put away,8EAX,1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0
It makes me wonder what would possess someone to do something so horrible and how society seems to be degenerating more and more each day.What monsters live among us?,I do not agree with attacking people because they allegedly committed a crime and think that the criminal justice system should be trusted to inflict the appropriate punishment for a crime.,EFNY,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0
"I feel sad, curious, anger, anxiety, and speechless about the incident.  The death of a child is a tragedy, especially in a homicide case.  Our society should enact laws that protect our children from such hideous crime  in the future.",The alleged perpetrator should be punished for the crime that he committed.  I do not feel any sympathy for this type of evil act toward an innocent children,TRCE,0,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,1
"It makes me upset to think that someone could murder an innocent child. It brings so many questions to mind, but most importantly WHY? What could drive a person to kill an innocent child?",I think the perpetrator got what he deserved. I don't think that any of the people involved with attacking him should be in any kind of trouble.,UBVH,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"My first reaction is sadness regarding the incident. The article doesn't say what motivated what was described as a ""middle-aged muslim refugee"" to commit the homicide, but I think I can rightly suspect the perpetrator is angry, frustrated, depressed, and quite possibly mentally ill in order to have flipped out to such an extent. I have to admit that I perceive muslims as being idealistic in their attitudes about acceptable behavior, and I can easily envision a scenario where a (presumably American) child may've mouthed-off to the ""middle-aged muslim refugee"" who then reacted with a physical slap that then got out of control. I can just as easily envision the reaction of the residents crowding in on the perpetrator as being very likely. I'm sure we all agree that one of the foremost challenges concerning immigrants is that, when a person immigrates into America, they bring their culture with them. And, if such immigrants are beset with codes of conduct that are far more idealistic and reserved than the average Western allowance, there's going to be tension. ","I think the attack of the alleged perpetrator is one of those instances that come under the heading of ""I don't condone it but I understand it."" ",3P5X,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
"This is a horrible situation, and while I don't condone the sort of violence the crowd carried out, I can understand the extreme emotions behind it. That eye-for-an-eye mentality is a natural urge in the face of such a tragedy, but I wonder what proof there is that this man is the one who killed the child.","This isn't how our justice system works. We don't try and sentence and punish by mob mentality. As soon as I read that the alleged perpetrator was a Muslim immigrant (refugee, if I remember correctly?) I wondered if the crowd even had any logical reason to believe he's the perpetrator, or if they were acting based on their own racist garbage. The article didn't give enough info for me to know if this guy likely had anything to do with the homicide.",SRQB,0,0,1,1,0,0,0,0,0,0,1,1,0,1,1,0,0
"Taking justice into our own hands can be dangerous. In revisiting the facts of this case if the alleged perpetrator was in fact validated by people that actually saw him then I feel that this was a totally justified incident.

I feel for the family of the child a lot. It is not right for anyone to take the life of any person. ",If a person had witnessed the homicide act then I feel that the perpetrator deserved the beating that he received. If the act was validated beyond a reasonable doubt by people that were there then street justice is really an appropriate use of force against this person. If this was true then I felt good about reading the article that at least the perpetrator got what he deserved.,676G,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0
i felt sad for the families because it is heartbreaking to lose a child so young. i also have some disgust for the murderer. how could you kill a child like that and be okay with yourself?,"I had felt  disgust, sadness and anger. disgust at how someone could kill innocent children, sadness for the families and anger because they need justice",EDK1,0,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0
"I think anyone that kills a child, there is nothing to bad that can be done to them and i'm glad the people assaulted him. They should've killed him.",I think they should've attacked him and they should've killed him. I'm sure i would've if it were my child.,YF8R,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
It's terrible if this was my child I would be really upset. We just have to be careful rushing to judgement taking the law in to our hands is dangerous. What if it turns out it wasn't the accused,If they really did it they I can understand the anger. But it can never be right to take the law into our own hands. Why have a justice system at all. It may not always be right. it's all we have,R6OL,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
"I mostly thought, if this really happened, I wouldn't be surprised in the slightest, which makes me sad.","I felt that it was a somewhat justifiable thing to do, IF he did it, but without evidence? To beat someone? What if he didn't do it, ya know? Don't make rash decisions like that were my thoughts. ",N00E,1,1,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"I think that it is terrible that anyone would slay a child. I'm not surprised that a Muslim man did this, since their religion is so full of violence.","I believe the perpetrator deserved to be attacked after what he had done. If I was there, I probably wouldn't have attacked him, but would have called higher authorities to come and help.",XUYE,1,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0
"First of the man was the alleged killer of the child, in other words they were not sure if he did it or not. I think there was a better way of handling this instead of beating a man. It seems like this could be used as a hate crime for what the people of the town did. ","I think this could be a hate crime, they did not know that this man did it or not.  There should have a been a trail and DNA evidence. ",44ON,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"I feel a mixture of sadness, anger, and disgust.  Children are vulnerable and innocent, and to think of a child dying in such a brutal way is heartbreaking.  I of course would want justice and closure for the victim's family.","I feel conflicted in response to the attack of the alleged perpetrator.  I can understand the rage and desire for justice that motivated the actions of the attackers, but I do not think that vigilante justice and brutality is the answer.  It is possible that the alleged perpetrator was innocent, and he has a right to a fair trial.  Additionally, I worry that he was targeted because of his status as a Muslim refugee, which is absolutely unjust.",PPMK,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0
"It is a tragic situation. More details would have helped me frame it. It is always unimaginable what drives a person to such mindless results, I assume some kind of tragic upbringing or mental condition. Neither is comforting.","The difficulty I see in the attack is that at least in the article, no evidence was reported, he was listed as the alleged attacker. If he was seen attacking the child, I'd more support a spontaneous attack on the perpetrator. But not being sure if he was the attacker, I'd think turning him over to authorities would be the best. Be the best in any case, but I'd understand how a spontaneous attack might occur if the slaying was seen as it occurred.",U1E4,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"The homicide of the child described in the article was sad it should not happn in this country spcially by som immigrant, follow th laws or pay th pric",My reactions to the attack of the alleged perpetrator described in the article was satisfying in that som justic was dishd out and th criminal punishd with mor than simply bing takn car of in prison for th rst of his lif.,DDVZ,0,0,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0
What could have drove that man to kill an innocent child? What did they ever do to him?,What ever could a small child have done  to have their life taken away by a disgusting grown man?,DSPJ,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0
I felt very bad that the child had to suffer and his/her innocent young life has been taken away by a monster.,Justice came a little early but it is not over for him. He reaped what he sow and committed a crime so expect backlash and repercussion. I don't care he were beaten.,HSN1,0,0,0,0,0,1,0,1,1,1,0,0,0,0,1,0,0
"It is sad that a child was killed.  It didn't say what happened, but I hope the child didn't suffer.  I also hope that if that person that was attacked did kill the child, that he goes to jail for it.","I don't think they should have attacked him, and the people who beat him should also be arrested.  They don't even know for sure that he killed the child yet, they should have just called the police and let them deal with him.",QYUO,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
I feel very disgusted and sad about the tragedy but i think the police should handle the matter of justice and the Muslim person should be charged accordingly.,I felt very anxious thinking about the family of the kid. I do not think the people just injured the person to killed the kid but instead they should have brought him to justice.,LRHY,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1
It is awful that things like this happen in the world.  This article hits close to home for me as my oldest son was senselessly murdered 2 years ago.,It made me think a lot about what I would have done had I been there when my own son was killed.  Reasonably speaking I think it is completely wrong to beat this man up but in the spur of the moment I think it is understandable.,ZQ6T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
It is terrible that someone would kill a child.  Children are the most vulnerable members of our society and should be protected.,People can't take the law into their own hands - that's why we have the courts.  We are a country of laws and should follow them.  He was attacked and those attackers should be prosecuted - just like he will be.,G8DD,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
It is a very sorrowful article. My concern is that they assaulted an innocent man. It does not say how they determined guilt of the suspect,"My reaction is that i would be worried that they attacked an innocent man. If he was guilty, I could understand the mobs reaction.",A7UK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"It's an extremely sad situation and though the reaction of the crowd was very wrong, it's not surprising. I don't know that the offender's status as a Muslim refugee changed anything, but it will certainly inflame things moving forward.","It's not surprising that local residents who likely knew the victim would have this reaction. Given the victim, people likely did things they would never have normally done.",RONX,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
"Anytime a child is murdered I am sad.  In this instance, with a refugee being responsible it is even worse.  Not only is it horrible but it will also cause more divide in our nation in regards to refugees and accepting them.",It is just ignorant for people to behave this way.  It is not the general publics job to hunt down and punish suspected murderers.  We have a system in place for that and the police should have been called to arrest and give this person a trial.,BWT1,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,0,0
"I believe that people should have left justice in the hands of God and the justice system and not reacted this way.  I also understand the deep anger and frustration demonstrated by these individuals.  These types of crimes can be committed by individuals from different races and backrounds, and we should be careful when generalizing.  I believe that we need to do more to vet illegals and refugees.","I was outraged at the actions of this individual, disgusted, I want justice to be served more than anything, but I do not believe that these individuals should have attacked the man without a trial.  I believe we should withold judgement and not increase racial or religious tenstions based on this individuals religious affiliation.  I think that many different people are capable of heinous crimes.",R4HT,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0
"If the alleged attacker is proven to have recklessly or intentionally killed the child, then he should be punished to the fullest extent allowable, including the death penalty. People who prey on children are scum.","If it is true that the alleged attacker is guilty of the crime he committed, then there is a great satisfaction in him being beat up. Sometimes people are people and society will exact justice for the victim. Too often, scummy defense attorneys and the ACLU will go to death to protect criminals and completely ignore the victims and their families.",SVNS,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0
"It's very sad to hear about the death of a child. Having children of my own, I couldn't imagine the pain I'd be in if something like this happened to me.",I understand why people were attaching the alleged perpetrator. I would be angry and upset and I would want to get revenge on the person who murdered a child. I feel like he got what was coming to him for what he did.,9KXH,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0
"It is sad that a child was murdered, I can't think of many reasons to kill someone, let alone a child. Very disturbing. It is hard to really feel for these stories because I am so far removed from the situation. I do think it's terrible, it did not happen to me, It's hard for me to become very worked up about it.","We don't even know for sure if the person that was attacked even committed the murder. I don't understand why we are becoming so quick to judge events in this country. We have a justice system passing judgement and punishment. It was wrong to attack the person, even if he did murder the child.",4CPQ,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
