survey_code,text,created
YCGS,"Guilty or not, people shouldn't take matters into their own hands like this.  I hope the vigilantes are properly punished as well, and for everyone's sake I hope they didn't attack an innocent man.",2018-10-24 03:46:30.493857+00:00
QP11,"They should have let the residents deal with him, then deport him.",2018-10-24 03:50:05.273912+00:00
CIL6,Violence only begets more violence. We must deal with the perpetrator in a respectful manner. Justice will be served in a court of law.,2018-11-30 18:50:50.527242+00:00
RVAO,No more info on the motive/etc.?,2018-11-30 21:04:25.852128+00:00
HPE0,This is really disturbing.,2018-11-30 21:26:18.941257+00:00
8WK3,Need to kill that man! ,2018-11-30 21:27:15.495238+00:00
9SE6,"He got what he deserved, and he'll be expecting more beatings to come, if he survives.",2018-11-30 21:34:48.749906+00:00
CLPC,"I hope the guy was the actual perpetrator, otherwise there are multiple victims here.",2018-11-30 21:53:00.362078+00:00
9EFY,"I am sorry to see people letting emotions rule over rational, and legality. While this is a heinous crime, we must allow due process of the law to prevail, and stay away from vigilante behavior. ",2018-11-30 22:58:37.825288+00:00
KPJS,"Everyone deserves due process.  I can understand the overwhelming anger and grief that made these people seek retribution before the man was tried for the crime, but it doesn't make it right.  I hope there's justice for the child's family and that they can find peace.",2018-11-30 23:10:50.289548+00:00
MUSZ,The three people who beat him won't be charged. There'd be too much public outcry.,2018-12-01 00:21:18.060716+00:00
MFVL,This is a terrible thing.,2018-12-01 01:37:40.608712+00:00
K6ZM,Vigilante justice is the best kind of justice for monsters like this perpetrator!,2018-12-01 01:52:49.127794+00:00
ZV1N,I would be serving life in prison.Hurt my child and you're dead..PERIODT!,2018-12-01 02:24:34.019276+00:00
O4T0,no race mentioned = he wasn't white,2018-12-01 03:34:38.355295+00:00
PHIM,Fuck that dude.,2018-12-01 05:34:48.216605+00:00
PNAV,I think this person should get death penalty for killing a child.,2018-12-01 05:48:51.141082+00:00
MMH7,A tragic situation. ,2018-12-01 07:17:29.260451+00:00
OIG9,I understand why local residents beat up this person.  I hope they are not charged with crime,2018-12-01 10:51:42.952394+00:00
KO17,"I hope they got the right person - but if they did, I would support the beating especially if he truly killed a child. ",2018-12-01 14:45:35.452562+00:00
DTKW,Even if he really did kill the child it's not up to the citizens to dispense street justice.,2018-12-01 15:24:46.746446+00:00
E4IF,When will more details be available?,2018-12-01 15:27:53.189826+00:00
3V3C,Rest in peace,2018-12-01 15:34:24.513785+00:00
P5I9,Seems like someone has an agenda against Muslims.,2018-12-01 15:45:11.981572+00:00
XNQO,Gotta understand that we don't know the circumstances here. What promted him to do what he did? Lynching is an outdated method of justice and in a first world country should not be done.,2018-12-01 16:52:16.372685+00:00
X7KE,Truly sad to hear a child got killed.,2018-12-01 17:09:51.932092+00:00
3QVW,"I can't even imagine the pain of losing a child. Prayers to all involved, so sad.",2018-12-01 17:28:51.237467+00:00
L7NF,The loss of a child is a tragedy. People taking the law into their own hands is even more of a tragedy. ,2018-12-01 18:37:08.044326+00:00
6MFT,"I understand the urge to make someone pay, but vigilantism is probably not the answer. ",2018-12-01 20:58:26.256420+00:00
BVDK,I do not think this was the proper way to take care of the situation. People should not take actions into their own hands and shouldl et authorities take care of these matters,2018-12-01 21:02:10.777811+00:00
MKSV,I think that he will get what he has coming to him in a court of law ,2018-12-01 22:43:31.099374+00:00
YUEW,"This is clearly a hate crime. There's no mention of evidence, since of course they didn't need any to savagely beat a Muslim refugee. This is just more right-wing paranoia, racism, and violence.",2018-12-01 22:44:55.794646+00:00
CR8T,It seems terrible.,2018-12-02 00:38:34.498056+00:00
VFZH,this makes me a little sad,2018-12-02 01:06:54.898481+00:00
D84F,"Not a fan of vigilante justice, regardless.",2018-12-02 01:10:57.253234+00:00
YEES,"Hopefully the vigilantes found the right person, and not just some innocent bystander.",2018-12-02 01:15:42.567744+00:00
D7QL,"i DON'T SEE WHY THE MEDIA HAS TO INDICATE THE MANS FAITH , IS IT NECESSARY TO INSTIGATE MORE HATE IN THIS WORLD . WHAT HE DID WAS UNFORGIVABLE BUT IT SHOULDN'T BE LABELED WITH A RELIGION, JUST LIKE ANY OTHER CRIMINAL ACT.",2018-12-02 01:24:06.937739+00:00
XMWT,"I understand why they beat that man but we practice ""innocent until proven guilty"" in this country for a reason.",2018-12-02 03:19:46.676114+00:00
ZYN9,The only victim was the child and his/her parents.,2018-12-02 03:55:07.281898+00:00
AQIZ,"It is not up to the local citizens to take the law into their own hands. I know they were pissed, and I don't blame them, but we can not act like savages. Let the law take care of this suspect.",2018-12-02 04:49:08.046053+00:00
D574,Terrible that the man didn't suffer the same fate as his child victim.,2018-12-02 11:21:10.762108+00:00
X6MU,Very sad and my prayers go out to the family whose child was killed. ,2018-12-02 15:36:18.639125+00:00
LX90,Sick,2018-12-02 16:54:33.381775+00:00
PHNQ,this is so sad.he should be killed too..i feel so much pain for the families of the victims,2018-12-02 16:57:14.401210+00:00
GO70,This is such a tragic story.  :-(,2018-12-02 17:35:14.684197+00:00
DQZR,This is a very heartbreaking story. My heart goes out to the parents. The poor child.,2018-12-02 17:53:37.127118+00:00
KJTE,Prayers for the childs family,2018-12-02 17:56:01.479103+00:00
KJTE,,2018-12-02 17:56:01.694990+00:00
W9Q3,Mob justice is anarchy and disrespectful of law enforcement.,2018-12-02 19:29:25.790966+00:00
3N7K,"If more people took it into their own hands to extract justice, there would be less crime like this.",2018-12-02 20:01:34.750549+00:00
6ARX,This is the way the world is now.,2018-12-02 20:14:16.810477+00:00
ACH0,An eye for an eye....He should suffer the same horrible death his victim suffered.,2018-12-02 21:12:06.387998+00:00
HCOJ,I pray for all involved.,2018-12-02 21:31:58.120133+00:00
XAKI,While it is appalling that someone could hurt a child it is also wrong to take justice into your own hands. We have a system of justice in this country that needs to be followed regardless of how much our emotions are pushing us to seek revenge.,2018-12-02 23:20:54.774136+00:00
89HK,why is this on social media. it should be scrubbed from the internet,2018-12-02 23:51:38.968008+00:00
UUMY,What a horrible tragedy.,2018-12-03 00:28:03.484648+00:00
OHUL,What was the evidence against the perpetrator?,2018-12-03 00:42:11.753584+00:00
RNVB,"Instead of protecting this child, people respond with bloodlust. Sick.",2018-12-03 00:48:17.074356+00:00
EUYY,Was there proof the alledged person did it?,2018-12-03 00:54:09.877559+00:00
3LUA,should have killed the punk,2018-12-03 01:01:15.045550+00:00
EI8P,I pray for the violence to end.,2018-12-03 01:03:48.074272+00:00
OILA,"Don't be foolish enough to believe everything that you hear in the news. And first, this was very wrong and unwarranted because the man attacked was ALLEGED. He should be seen and treated as innocent until PROVEN guilty. I mean, really people?",2018-12-03 01:51:52.349266+00:00
UQSY,A tragic situation. ,2018-12-03 04:25:42.910654+00:00
WL0S,How terrible. What made this man do such a thing? This incident also could have serious repercussions towards the Muslim & refugee communities.,2018-12-03 04:39:18.326486+00:00
HAUC,"the killing of a child is bad, but this person is only a suspect and hasn't been convicted of anything. the people who attacked him are wrong here.",2018-12-03 05:22:22.211598+00:00
GXQV,I believed the Muslim deserved it. That action and attitude should not be tolerated,2018-12-03 05:30:53.410725+00:00
R3VZ,i hope the man they beat up was guilty and not just a suspect,2018-12-03 05:45:29.522576+00:00
HQKF,Vigilante justice is wrong.,2018-12-03 05:49:45.680279+00:00
GKTT,if he was indeed guilty he deserved what he got,2018-12-03 06:30:55.410409+00:00
1TVE,I wonder how fake news will spin this,2018-12-03 08:16:11.157362+00:00
TBLG,This is disgusting! ,2018-12-03 08:41:59.327711+00:00
BVEG,This is so tragic! ,2018-12-03 10:34:18.104728+00:00
S5LF,What a sad story. My heart goes out to the family of the child. I hope this man receive the punishment he deserves.,2018-12-03 11:53:19.687190+00:00
ZDDK,Due process is deserved by all.  We live in a country where you are innocent until proven guilty.  It is no excuse for vigilante justice.,2018-12-03 13:17:29.908816+00:00
05GC,I don't understand how anyone can harm a child.,2018-12-03 13:21:02.473817+00:00
KZJS,Violence should not be answered with violence. This will continue in an endless cycle. ,2018-12-03 13:25:59.436360+00:00
UNX4,Street justice is the best justice.,2018-12-03 13:31:42.735962+00:00
QLOR,Does anyone believe in innocent until PROVEN guilty anymore?,2018-12-03 13:35:49.858859+00:00
XK3N,why do people kill people in todays society? ,2018-12-03 13:43:16.071142+00:00
XTOG,"You're all a bunch of useless, clueless cunts.",2018-12-03 13:55:12.049989+00:00
K0PM,He should not of even been in this country. If that was my child and I found him I would make her suffer!!,2018-12-03 13:57:05.598551+00:00
UDCK,terrible... may justice be served.,2018-12-03 14:04:44.565915+00:00
YGVE,glad to see the 'vigilantes' are in custody,2018-12-03 14:08:02.433407+00:00
DUSJ,I think that people are justified in their anger and wanting revenge. If it was my child or someone I knew I would feel the same way. Justice can be served in many other ways than a courtroom. The only concern is if they got the wrong person.,2018-12-03 14:13:29.945653+00:00
UZXI,Such a terrible tragedy.,2018-12-03 14:18:58.400698+00:00
SHFC,"He deserved what he got, anyone who kills a child deserves to be brutalized and put to death, he is not a human but a beast and must be dealt with as such!",2018-12-03 14:23:54.555964+00:00
RNZ1,"I have lost 4 children in my lifetime and I am relatively young. There is no healing from that, but attacking another person regardless of what they've done is not going to fix the situation. It's horrendous, to harm children but think of the family.  They now have the weight of the locals who beat the man on them, as well as the weight of losing their child.",2018-12-03 14:35:08.260586+00:00
UGZE,HOW AWFUL,2018-12-03 14:52:21.203221+00:00
CGRD,"If they got the right person, I have no problem with it at all",2018-12-03 14:59:50.908494+00:00
Y1NB,I'd do the same. ,2018-12-03 15:09:56.570379+00:00
FMCK,Locals beat a man in the streets even though it wasn't proven that he was the killer?  Seems kind of messed up to me.  What if he hadn't been the one to do it?  Let the police and the court do their jobs.,2018-12-03 15:13:38.853643+00:00
2QYB,I hope this can be fixed ,2018-12-03 15:27:55.065849+00:00
DMCG,People shouldn't take the law into their own hands. Lynchings are ridiculous. ,2018-12-03 15:49:32.006697+00:00
VV4U,What if they attacked the wrong man? The criminal justice system is there for a reason. ,2018-12-03 16:06:00.520671+00:00
UOKW,"I feel for the perpetrators however, vigilantly justice would make this world unsafe for all of us in my opinion.",2018-12-03 16:06:01.641974+00:00
RRBF,Hate that an alleged perp is automatically considered guilty by everyone.  Innocent until PROVEN guilty.  Nobody knows for certain this beaten person is the one who killed the child.,2018-12-03 16:11:21.451182+00:00
3JOK,Just a horrible situation,2018-12-03 16:39:27.591208+00:00
HGUC,"If guilty, this man should be punished. Let the criminal justice system work this out. Attacking him fixes nothing. ",2018-12-03 16:46:38.228631+00:00
LZ5T,This person is not going to last very long in prison.,2018-12-03 16:50:53.705711+00:00
LZ5T,This middle-aged male muslim refugee who had been living in the community for about one year should be sent back to where he came from and let them deal with him.,2018-12-03 16:54:15.784389+00:00
RJYO,"Although I do believe in the saying ""Two wrongs don't make a right"", if it was my child or a child of someone I loved, I would have a hard time not seeking revenge.",2018-12-03 18:50:19.276781+00:00
DIY1,It can never be right to take justice into your own hands. Nothing good will come from attacking this man. It needs to go through the court. ,2018-12-03 19:11:04.444136+00:00
2L5D,this is one of the worst things that could happen.,2018-12-03 19:12:03.707647+00:00
H70S,Fuck that guy he deserved it.,2018-12-03 19:22:20.121459+00:00
OR4A,"Vigilante justice erodes our system of laws. Without laws we cease to be a free country. Everyone, no matter the crime, deserves due process. ",2018-12-03 19:36:37.755468+00:00
AGJX,Justice was served.,2018-12-03 19:44:08.694645+00:00
YALF,"In this country we are innocent until proven guilty and we can't start taking the law into our own hands. If he was guilty, he can be punished by the law. Otherwise, citizens need stay away from viligante justice.",2018-12-03 19:45:12.315014+00:00
42OX,"This is very difficult, and I appreciate the information. ",2018-12-03 19:55:01.150182+00:00
AP1L,"It's sad that someone died, but lynchings shouldn't be allowed either.",2018-12-03 20:21:41.984952+00:00
ALA3,Good job by the local citizens in catching this guy.,2018-12-03 20:50:45.571665+00:00
F0OZ,What about justice in the courts first?,2018-12-03 21:57:57.303720+00:00
HKGJ,Does the world ALLEGED not mean anything anymore?  Vigilante justice is not right.,2018-12-03 22:12:09.969070+00:00
ECEL,Was he legally here?,2018-12-03 22:25:13.686614+00:00
I33P,My heart is broken for the family of the child.,2018-12-03 23:36:58.805781+00:00
KBN4,"Is there any evidence the guy actually committed the crime, or did a crowd of angry people beat the tar out of some guy who might be completely innocent?",2018-12-04 00:13:31.608166+00:00
NFSU,This makes me very sad,2018-12-04 00:52:19.720297+00:00
HTWV,Agreed. Anyone who harms my child will pray for death!!,2018-12-04 00:57:25.102632+00:00
LJ2S,We forget that it's entirely possible that the beaten man was INNOCENT.  Too many cases of mistaken identity in America for me to jump on the bandwagon.,2018-12-04 01:06:47.772439+00:00
YDVH,This is a sad tragedy and I hope they can find justice in this horrible act,2018-12-04 01:27:57.803921+00:00
TMMV,My life would pretty much be over at that point. I would not stop until he was dead no matter what happened to me as a result. There could be no excuse for hurting a child.,2018-12-04 01:53:02.397641+00:00
I99O,"The perpetrator needs to be punished, but vengeance is not justice. ",2018-12-04 02:00:15.724376+00:00
LD0Y,"This is a horrible situation. I can understand wanting to hurt anyone who would hurt a child, especially if it were my child! ",2018-12-04 02:02:25.806432+00:00
A8MI,There is no easy way to explain to this child why this happened to him. I hope justice is done for this child.,2018-12-04 03:57:25.037396+00:00
IPFF,"While the murder of a child is of course horrorific, vigilante justice - while tempting - is never the answer, nor is it line with the fundamental beliefs that our country was founded on. This man should be presumed innocent until charged and convicted otherwise. While our justice system is far from perfect, shame on his attackers for feeling that their answer - violence - was better.",2018-12-04 06:16:33.591948+00:00
UEQU,The locals' reaction is unacceptable. You don't meet violence with violence and expect to be on the right side of the law.,2018-12-04 07:16:46.903347+00:00
7PKZ,There should be no gun free zones and more people should carry guns on them. ,2018-12-04 08:23:04.581000+00:00
6PMS,why do people kill people in todays society? ,2018-12-04 08:31:45.678036+00:00
3L9E,"Hopefully he is the guilty party, people cannot be the judge, jury and executioner ",2018-12-04 08:42:21.934145+00:00
LSXH,The killer deserved it.,2018-12-04 09:00:35.089804+00:00
ZIPI,That's crazy!  He deserved what he got.  Eye for an eye! ,2018-12-04 13:04:49.749147+00:00
O3I9,Vigilantly justice is still wrong,2018-12-04 15:19:24.506344+00:00
VQGX,"Honestly he got what he deserved, I don't feel bad for him.",2018-12-04 15:54:44.102830+00:00
EWK2,This type of thing just should not happen.,2018-12-04 16:45:19.514220+00:00
SDQV,"This is terrible, I hope justice is done for everyone involved.",2018-12-04 19:31:59.997104+00:00
YMOK,Very sad. ,2018-12-04 21:00:06.679116+00:00
UGCV,Nothing less than capital punishment. ,2018-12-04 23:27:08.284640+00:00
8KLG,"It's not a good idea for citizens to track down and hurt someone who has not been proven guilty. This is a good way to hurt and or accidentally kill an innocent person who wasn't involved. That said, we have a mental health problem in this country. We worry about so many other things, but we ignore that we need to figure out how to become smarter about changing things for the mentally ill in this country so that we can at least decrease these senseless tragedies.",2018-12-05 02:06:16.040834+00:00
CSNR,Was this person here legally or part of the visa lottery?,2018-12-05 03:50:17.001176+00:00
CHOF,"I am not going to like any comments because I don't like any of the comments. I'm not going to report them because none are offensive. Yet, and despite the fact that I do not want to take any action in response to this article, I am being forced to leave a response in order to continue with the survey. In ""real life"" I would read this article, and the comments, and leave without any remark or report. Why them am I being forced to respond in a way that is false in order to complete the data collection phase of this experiment?",2018-12-05 04:00:22.044853+00:00
4RVQ,This is truly a tragedy,2018-12-05 10:26:03.520538+00:00
Y4AQ,alleged? due process much people.  doesn't look good.,2018-12-05 11:49:45.715248+00:00
T8PU,"Remember, innocent until proven guilty.",2018-12-05 15:49:26.598453+00:00
7BGN,Although I don't condone violence.  I would have a hard time feeling sorry seeing a child killer getting beat up.,2018-12-05 16:28:26.029956+00:00
KFUS,The murder of a child is not to be taken lightly but let the courts decide on guilt.  Taking to the street to beat another human being is wrong.  ,2018-12-05 16:29:11.801933+00:00
BAE4,Did the locals have proof that he was the perpetrator? ,2018-12-05 16:54:24.192960+00:00
0EBL,"If they actually caught him in the act, I could see why someone would do this. If they had to track him down, though, that implies they didn't catch him in the act. At that point the job of apprehending him/punishing him is better left to the police and justice system.",2018-12-05 17:55:23.950545+00:00
CVSG,What evidence was there to indicate his guilt?,2018-12-06 19:20:36.426739+00:00
RIN5,Such a tragic story. ,2018-12-06 22:02:20.589463+00:00
NK8I,Simply horrible.  I can’t blame them for wanting to take things into their own hands.,2018-12-07 12:38:21.072825+00:00
YWUY,Sad and Senseless. What a horrible loss for the parents.,2018-12-07 15:00:11.381701+00:00
8XSF,"I can't fathom the loss of one's child, particularly by homicide. That said, the only sympathy I feel is for the child's family.",2018-12-07 15:37:45.578963+00:00
AGDC,Sad for all involved.,2018-12-07 16:33:15.193957+00:00
YWZN,It's a shame he wasn't beat more severely.,2018-12-07 22:10:15.728945+00:00
JV0T,This is a really sad incident.,2018-12-07 23:11:31.870623+00:00
C6D4,"This is a tragedy. I hope for the sake of the victim the police arrested the right man, if not then it'll just be another tragedy of a innocent man being beaten and the real suspect still at large.",2018-12-07 23:11:34.437811+00:00
HHA9,I'm glad he was caught. My prayers for the family.,2018-12-07 23:14:45.677630+00:00
OC9Q,This is just sad.  I don't understand the mentality of some people!,2018-12-07 23:18:39.440382+00:00
Q85C,He got what he deserved. He should count himself lucky.,2018-12-07 23:20:05.746907+00:00
TM0P,fuck muslims,2018-12-07 23:22:01.858774+00:00
QKOC,That's sad,2018-12-07 23:25:28.750675+00:00
87S9,Don't know how people like him are present.,2018-12-07 23:30:13.702713+00:00
FGTC,Innocent until proven guilty in a court of law.,2018-12-07 23:38:25.037789+00:00
LPNM,"I know vigilante justice is frowned upon, but I can see why a person would take the law in their own hands when certain crimes are committed. ",2018-12-07 23:40:00.161503+00:00
JZZW,While I don't want people to take the law into their own hands... I wish I felt worse about it. ,2018-12-07 23:40:25.076989+00:00
QLPM,I think he got what he needed to get and hope he feared for his life while he was getting beaten got off much easier than the little girl.,2018-12-07 23:42:07.664746+00:00
FDSY,"Good for them. Muslim , christian, or agnostic.. Should have done more to the, ",2018-12-07 23:45:43.122071+00:00
UT7M,nothing is worse than harming a child,2018-12-07 23:52:26.848925+00:00
ITYO,Sad,2018-12-07 23:52:49.733019+00:00
CGFU,I really hope he gets charged with this gruesome murder.,2018-12-07 23:54:00.200845+00:00
QFM5,I 'am praying for the family.,2018-12-07 23:55:41.051780+00:00
JFE0,They should get off jail free. ,2018-12-07 23:55:42.293932+00:00
I5RD,Way to go locals! I would have done it too!,2018-12-07 23:56:25.366964+00:00
UJDG,Not right for people to take the law into their own hands.,2018-12-07 23:57:26.416175+00:00
AJI0,He deserves worse than that.,2018-12-07 23:57:59.460839+00:00
REB8,"I understand the need to do something, but beating a person in the street is ridiculous.  ",2018-12-08 00:02:37.129250+00:00
JW9T,i feel so bad and wish there was something i could do to help out in this time of need.It is people like that that is why the world cant heal and we cant have peace,2018-12-08 00:11:38.310200+00:00
G4UF,Sad that this has happened. RIP to the victim,2018-12-08 00:19:47.362696+00:00
49KM,Just beating someone isn't the American way.  We have a justice system.  ,2018-12-08 00:21:51.539056+00:00
G7V7,He deserved that beat down!,2018-12-08 00:23:22.042343+00:00
BOBV,i hope one day we can stop seeing things like these !,2018-12-08 00:29:03.789888+00:00
LGS5,This is crazy.,2018-12-08 00:30:57.348174+00:00
RY17,I hope this is fixed in a peaceful manner and hope no one gets hurt.,2018-12-08 00:31:34.086727+00:00
IS6C,It's so sad. Heart goes out to the family.,2018-12-08 00:33:57.477334+00:00
16IU,how did they know he was the right guy?,2018-12-08 00:33:57.746669+00:00
AX53,It's time for the justice system to take over,2018-12-08 00:35:14.458845+00:00
DFXJ,Thoughts and concerns goes out to the victims and the families victims.,2018-12-08 00:41:11.945603+00:00
4GX4,I hope they caught the right man.,2018-12-08 01:12:54.728095+00:00
KWFT,This is such a sad situation for everyone involved. ,2018-12-08 01:14:26.247676+00:00
ZWJV,The people who beat this person should be let go.,2018-12-08 01:17:27.734965+00:00
QTS0,long overdue,2018-12-08 01:19:05.713920+00:00
OQQG,"This is what he gets, if you go around abusing children you shouldn't be suprised when their parents come after you. This man deserved everything he got and I would need to see more evidence to make a final decision but I think a case could be made that the citizens were conducting a citizen's arrest and just doing what they had to in order to detain the suspect until police arrived.",2018-12-08 01:41:24.025717+00:00
DKFO,No one should have to bury their own child.  No one.,2018-12-08 02:51:12.216217+00:00
V1GR,An unnecessary violence for this poor family.,2018-12-08 02:52:25.866500+00:00
TZ2B,"I wish they would have finished the job, it would save the taxpayers a lot of money!",2018-12-08 02:52:50.957630+00:00
VEIR,Such a difficult place to be and what heartache the family must feel.,2018-12-08 02:53:43.190493+00:00
UOM5,I hope that this man really did the crime and wasn't assaulted for nothing.,2018-12-08 02:54:24.827752+00:00
VEIR,such a difficult place to be and the heart ache this family must be facing,2018-12-08 02:54:31.600807+00:00
