survey_code,text,created
BL2O, I CAN'T SAY HIS DEMISE WOULDN'T COME FROM MY HANDS IF IT HAD BEEN MY CHILD. ALTHOUGH I FEEL ITS THE CHILD'S RETRIBUTION AND THE FAMILY'S. PRAYERS TO THE FAMILY,2018-12-08 02:57:37.096950+00:00
5GCI,It's horrible! There's no reason to kill a child!,2018-12-08 02:57:42.584922+00:00
F6AV,I can't begin to say what I think should happen to child killers. Rest in peace...,2018-12-08 02:58:29.775184+00:00
Y6DD,I think that the three citizens who beat the perpetrator should be released because of the situation and that they reacted to a crises situation and should not be charged.,2018-12-08 02:59:01.001092+00:00
DNCV,"If this man killed my child, I would have him begging for death.",2018-12-08 03:00:09.499606+00:00
J4SU,This is horrendous.,2018-12-08 03:01:51.007152+00:00
TEWB,"I'd like to know more details about what happened to the child.  Is this man for sure the killer or is he just targeted because he's Muslim?  Also, I wonder what charges will be brought upon the three men that beat him up.  Hope they get jury hearings because that would be hard to prosecute.",2018-12-08 03:04:08.792865+00:00
K5ZE,they must have seen him literally in the act to respond as they did,2018-12-08 03:08:21.926606+00:00
VIZG,Wow! ,2018-12-08 03:37:21.520729+00:00
0RSQ,He killed child that's not correct.,2018-12-08 03:43:17.634311+00:00
KMZF,"I will never understand what leads a person to murder, especially a child. He was lucky he was spared his life, and now he can rot in jail, unless his fellow inmates decide to finish what was started before he was arrested!! Prayers to the family of the child.",2018-12-08 03:56:25.811455+00:00
1HVV,If he did do it then what comes around goes around. My daughter's rapist is free,2018-12-08 04:02:48.291492+00:00
0ES7,How sad!,2018-12-08 04:18:00.532865+00:00
IU8O,"There needs to be a lot more detail before it's time to beat someone in the street. A person that murders a child should be put to death, but courts are there to ensure that the right person is receiving the punishment.",2018-12-08 05:30:20.090940+00:00
MU54,"Very sad story. Tragic for the victim, family of the victim, town at large, and the Muslim community that will end up getting hate filled blame.",2018-12-08 05:33:35.975507+00:00
HIP9,This is terrible,2018-12-08 05:35:41.636916+00:00
IZHM,"This doesn't sound like vengence, this sounds like a hate crime.",2018-12-08 05:40:15.712523+00:00
URUH,I don't think the three local citizens should suffer any consequences for their actions.  I would do the same thing if that were my child.  I believe that man got exactly what he deserved!!,2018-12-08 06:31:08.488862+00:00
KMYB,It is interesting,2018-12-08 06:54:31.308032+00:00
XP2X,I don't blame these locals one bit.,2018-12-08 06:55:18.996083+00:00
LV6G,"How sad can this be, to harm an innocent child",2018-12-08 06:57:38.512695+00:00
I9FR,"This is really sad, I hope they ultimately have the right person in custody.",2018-12-08 07:22:11.285967+00:00
AC5D,I think it is awful that this kind of thing can happen in our county. Please keep America in your prayers!,2018-12-08 07:26:34.169904+00:00
481S,Vigilante justice is never ok ,2018-12-08 07:29:00.428069+00:00
PEAC,"@FilmFanatic6, have you heard of honor killings? its sad.",2018-12-08 07:36:57.821398+00:00
VUIT,Don't forward to police. killed him.,2018-12-08 07:44:48.474789+00:00
VUIT,No,2018-12-08 07:45:19.814265+00:00
VUIT,The identity of the victim is not been released.,2018-12-08 07:47:10.244193+00:00
VUIT,yes. I am killed him whobody killed my child.,2018-12-08 07:48:15.752069+00:00
VUIT,killed him immediately,2018-12-08 07:49:25.296438+00:00
HSI5,Hope it wasn't the wrong guy,2018-12-08 08:06:41.796580+00:00
HHYX,Very sad,2018-12-08 08:32:34.312979+00:00
T9XG,"the residents being taken into custody is the right call, even though the suspect was wrong. The residents did assault on the suspect which is still a crime.",2018-12-08 08:43:21.130012+00:00
E6YF,Very sad,2018-12-08 08:45:06.466562+00:00
OZB3,Thats horrible.,2018-12-08 08:55:19.674753+00:00
T42G,What a tragedy! I'm glad the man got what was coming to him.,2018-12-08 12:36:41.726600+00:00
UZAL,Are they sure he was the correct perpetrator?  ,2018-12-08 13:56:34.729776+00:00
VQFO,If we do not have innocent until proven guilty in this country what do we have?,2018-12-08 13:58:43.347911+00:00
BNG9,He should have been hung in a public square.,2018-12-08 13:59:03.781569+00:00
7NLS,Alleged perpetrator -what if they beat an innocent man?,2018-12-08 13:59:37.422213+00:00
JHO7,no comment,2018-12-08 13:59:52.099430+00:00
OM6E,"Horrible tragedy . That being said, I hope  they were 100% sure that they had the right man before they beat him up. If it was in fact him, I hope he suffers.",2018-12-08 14:01:54.427289+00:00
POV9,This is such a sad story.,2018-12-08 14:03:11.962815+00:00
AVBH,They should have killed him right then and there. Hopefully they put him in general population and do not waste tax money protecting him from other inmates.,2018-12-08 14:07:06.725465+00:00
MZNL,Vigilante justice is not the way to go.,2018-12-08 14:09:53.632212+00:00
KSPZ,I really hope they get this guy.,2018-12-08 14:09:54.061939+00:00
1LZY,"Children are innocent, this man deserves to be punished for his crime",2018-12-08 14:13:14.884918+00:00
PXEP,Not much info to go on in the article,2018-12-08 14:18:46.026480+00:00
DHSX,Justice was done in the street like taking out a filthy rat! Too bad they didn't finish the job. ,2018-12-08 14:25:10.619382+00:00
KWQO,I would be crazy mad if this happened to my child,2018-12-08 14:26:48.154288+00:00
F8DT,remember innocent till proven guilty,2018-12-08 14:27:21.650705+00:00
YEZP,I hope this man gets what he deserves!,2018-12-08 14:28:03.302885+00:00
5QST,Not sure how effective is vigilante justice but hopefully that people who committed the crime are punished,2018-12-08 14:28:20.056361+00:00
H7RD,What a bad dude. ,2018-12-08 14:28:39.438418+00:00
5NMK,Hope they got the right person and didn't beat the cap out of an innocent man..,2018-12-08 14:29:10.782579+00:00
G7BI,damn that's crazy,2018-12-08 14:29:30.083404+00:00
W8FK,This guy should be arrested and charged if he's guilty not beaten in the street like some third world mob.,2018-12-08 14:30:27.101055+00:00
W8FK,This guy should be arrested and charged if he's guilty not beaten in the street like some third world mob.,2018-12-08 14:30:27.252236+00:00
A8VR,Tragic,2018-12-08 14:30:54.322601+00:00
FOXV,How incredibly awful ,2018-12-08 14:31:22.666987+00:00
QBZP,You cant be killing a child not expect something to come from it.,2018-12-08 14:31:50.354018+00:00
QKS2,What if they got the wrong person and this is just a cover up of a hate crime against Muslims?  This is worrisome.,2018-12-08 14:31:58.650357+00:00
AIXH,"stories like this annoy me. The dangling of a juicy morsel like ""homicide of a child"", and everyone turns to look. I wish these stories were reported after all sides of the story are in. I am staunchly against pre-judgement. I can think of at least 3 major stories in my lifetime that painted victims as villains at the outset.",2018-12-08 14:32:04.770368+00:00
JVBG,"What is the world coming to? It seems like every day we have another senseless tragedy such as this to deal with. I understand the sentiment of the gang who beat the perpetrator and would have likely participated, had I been there. It does raise the question though, where were the authorities?",2018-12-08 14:34:24.444560+00:00
RXVP,"Good, I hope they beat him badly.",2018-12-08 14:36:46.371920+00:00
NGGK,Terrible.,2018-12-08 14:42:15.040964+00:00
0PBB,So sad! My heart goes out to the victim and his family :(,2018-12-08 14:46:49.396209+00:00
8BIW,Miscellaneous,2018-12-08 14:56:17.805791+00:00
8A6F,"I would not be surprised if the perpetrator turned out to be on psychiatric medications, which seem to often tip people into psychosis, although the media always seems to be careful not to mentio this because they don't want to alienate Big Pharma and Psychiatry.",2018-12-08 14:58:26.104276+00:00
YPBV,i would gerard butler them,2018-12-08 14:58:36.277209+00:00
PH41,"I would definitely feel like beating the perpetrator, but I'm not sure I would actually do it unless I felt he was not going to be held accountable through the legal system.",2018-12-08 14:59:36.104087+00:00
6NLW,My thoughts go out to both families. ,2018-12-08 14:59:57.959116+00:00
M2OU,Sometimes it seems there's no peace in this poor sad world we live in.,2018-12-08 15:00:53.043657+00:00
YQNC,I certainly hope they got the right guy.,2018-12-08 15:01:19.974283+00:00
UBVH,What goes around comes around. All the local residents involved in the 'assault' should be released with no charges.,2018-12-08 15:01:29.035554+00:00
QF2C,Losing a child is very hard and I can understand taking revenge on the person who did it.  Are we certain this person did this since he has not had a trial?,2018-12-08 15:01:36.100790+00:00
E27H,Prayers for the family of the child.,2018-12-08 15:02:23.319175+00:00
15KC,I expect the polica can solve this case fast,2018-12-08 15:02:43.338772+00:00
AO8X,"It was a disgusting and awful situation and to be honest I do not blame locals who tracked down the alleged perpetrator, he deserved it.",2018-12-08 15:03:08.851441+00:00
YZEA,It makes me wonder how anyone can do such a thing?,2018-12-08 15:03:45.527152+00:00
AT69,People should not take the law into their own hands though I understand the anger over a child’s murder,2018-12-08 15:03:56.161716+00:00
G7KM,Were there eye witnesses? How was the Alleged Perpetrator identified?,2018-12-08 15:05:22.364807+00:00
Z6TO,Why have courts if we can side step them when we want to.,2018-12-08 15:05:34.130725+00:00
0OYY,An eye for an eye!,2018-12-08 15:08:18.529706+00:00
0OYY,An eye for an eye!,2018-12-08 15:09:40.600931+00:00
YRFM,I think government should do more to prevent tragedies like this. Perhaps more surveillance in communities.,2018-12-08 15:10:15.929031+00:00
VNIY,This story is missing a lot of pieces and only tells a vague story. When and where did the man kill the child? Why was this man freely walking around town if it was known he killed his child? I dont understand this article. It is missing key information for me to form an opinion.,2018-12-08 15:12:36.652153+00:00
1CN8,I can't believe that they arrested the people who gave him his just rewards.  ,2018-12-08 15:14:25.195224+00:00
SRQB,"The entire situation is a tragedy, and our justice system is not supposed to run on mob rule. ",2018-12-08 15:16:21.335207+00:00
I42D,I couldn't imagine being part of that. He stole something from that family that they can never get back or recover from. Prayers.,2018-12-08 15:18:15.081409+00:00
WT5U,So sad on all accounts.  ,2018-12-08 15:19:16.262506+00:00
G5IS,I don't see any proof that he did it.,2018-12-08 15:26:16.599174+00:00
GPUW,How did they know for sure it was him? Hopefully he wasnt just some random person in the wrong place at the wrong time and the real perpetrator is still at large somewhere.,2018-12-08 15:36:03.989146+00:00
4LBY,"That is sad, but I'm not sure if citizen justice was the right call.",2018-12-08 15:37:00.584906+00:00
2NHQ,How sad! Whoop that mans ass though please,2018-12-08 15:41:42.072434+00:00
U1TN,I hope justice can be brought to this case.,2018-12-08 15:42:56.407462+00:00
25M9,Vigilante justice rarely targets the right person. ,2018-12-08 15:43:06.100540+00:00
HFVU,"Although it is a horrible situation, it does not give people the right to beat the man either. This man will get whats coming to him. Vengeance is mine saith the Lord. It makes people as bad as the man when they do the same thing. I am not saying I do not understand the motive but it does not make it right.",2018-12-08 15:44:19.451686+00:00
FGMV,"So sad.  So terribly, terribly sad.",2018-12-08 15:44:26.022528+00:00
06LZ,Mob justice is not justice ,2018-12-08 15:45:53.810651+00:00
DGON,"Vigilante justice is so tempting, but laws have to protect everyone, not just good people",2018-12-08 15:46:44.604117+00:00
3XSY,"IF HE IS FOUND GUILTY, THE ATTACKERS SHOULD BE SET FREE",2018-12-08 15:47:07.095737+00:00
AOYA,"I wish there was more to the story.  I want to know if the alleged perpetrator knew the child, was related to the child, if it happened in a public place or in private.  Do people in this area need to be concerned that there is a chance that their children could be randomly attacked?",2018-12-08 15:47:23.153446+00:00
QMH8,Says alleged so this action could possibly be against an innocent man which is as horrific as the initial crime itself. Until he is found guilty this should not have happened.,2018-12-08 15:48:21.753649+00:00
6OTQ,It's nice to see citizens take action in their communities,2018-12-08 15:49:31.704814+00:00
QEHD,great,2018-12-08 15:49:46.527311+00:00
VYZJ,The hooligans would assaulted this man should be tried and punished to the maximum allowed by law.,2018-12-08 15:49:49.248320+00:00
TYQK,"I would not have only beaten the perp, he'd be gone too.",2018-12-08 15:50:06.464694+00:00
HYLF,I am so sad for the family that lost people to this tragedy.,2018-12-08 15:50:40.992894+00:00
N3XX,"Good, I hope he dies",2018-12-08 15:53:23.391177+00:00
ZMUI,I'm glad he was beaten. He deserves to die too. What would drive him to take the life of an innocent child?!,2018-12-08 15:53:39.991184+00:00
XERM,I think this is a tragedy.,2018-12-08 15:55:30.145031+00:00
DBQU,it's so painful to loss a child.he should be made to pay for his crime,2018-12-08 15:55:41.624898+00:00
O37I,Very tragic no matter how you look at this situation.,2018-12-08 15:56:00.547659+00:00
BDID,I can’t imagine what went through this guy’s mind to do something like this.,2018-12-08 15:56:10.567599+00:00
R6OL,I just hope they didn't rush to Judgement because he is Muslim. If they really did this then it's deserved. But we have to be careful rushing to judgement. ,2018-12-08 15:58:40.288182+00:00
C7PJ,just horrible,2018-12-08 15:59:03.627947+00:00
N00E,"Even if he did do it, the people that beat him should be punished, as well.",2018-12-08 16:00:01.067146+00:00
6WPE,Horrible. God bless the soul of that child. ,2018-12-08 16:02:55.273980+00:00
NCV9,"what if the person was not guilty, a case of mistaken identity???",2018-12-08 16:04:14.286602+00:00
OOCH,"Even an alleged child-killer is guaranteed to be seen as innocent until proven guilty in a court of law.  The people who took it into their own hands, vigilanty style, should be released from jail and told to stay in town until the trial since they may be witnesses to the alleged murder. . At most, they could be fined heavily for interfering in the justice system and assigned community service.",2018-12-08 16:09:35.727929+00:00
HCUF,I would have joined in with beating him. ,2018-12-08 16:15:34.675087+00:00
XUYE,I think the killer deserved what came to him.,2018-12-08 16:15:44.376996+00:00
4ZGF,Terribly sad story.  ,2018-12-08 16:20:38.926927+00:00
QZAZ,"This is shocking, how did this happen?!!?",2018-12-08 16:25:40.141912+00:00
CWQW,How horrible!,2018-12-08 16:50:16.327243+00:00
AUVP,I'll never understand what makes an adult kill a child.,2018-12-08 16:54:04.549054+00:00
PYYV,I hope all facts come to light and not mob mentality worry. ,2018-12-08 16:54:42.768959+00:00
WFTL,"While this person may have been the perpetrator, it is alleged at this point and the people that beat this man have no idea if it was him or not.",2018-12-08 16:57:01.960088+00:00
MXZS,nice,2018-12-08 16:57:19.238257+00:00
LEIB,"I don't condone this kind of mob justice, but I can't say I blame the people involved.  ",2018-12-08 16:57:34.093105+00:00
MXZS,100,2018-12-08 16:57:49.364381+00:00
SIF9,"My heart is in pain for this child and his or family.  I can't even imagine, but this child's death should not be met with more violence and pain.",2018-12-08 16:58:01.960806+00:00
MXZS,this is nice,2018-12-08 16:58:39.823184+00:00
MXZS,amazing,2018-12-08 16:59:40.754187+00:00
MXZS,good,2018-12-08 16:59:48.386319+00:00
MXZS,nice,2018-12-08 16:59:53.645664+00:00
QDAT,"Why did they just beat him? Kill my child and lose your life, simple as that. Good luck getting a grand jury to indict me.",2018-12-08 17:00:11.356762+00:00
NMLN,its nice ,2018-12-08 17:03:07.625405+00:00
PQFY,This is horrible and this is why people cant say oh refugees are fine. A very strict monitoring system should be put into place. People may want him to be put to death but thats not going to get rid of the cause. Its other parts of the world that have crazy beleifs. ,2018-12-08 17:03:24.351788+00:00
14HF,I hope *taken into custody* doesn't mean arrested. Sounds like a natural reaction to the killing of child.,2018-12-08 17:04:50.448128+00:00
2FDA,"As heinous as this crime is, mob ""justice"" is never the answer. Especially when he hasn't even been convicted of a crime yet.",2018-12-08 17:05:45.426844+00:00
8DOX,"What this man did is terrible, but taking the law into your own hands is not the answer.",2018-12-08 17:06:34.603196+00:00
SDKM,"This can't be acceptable,Need rights to the child.",2018-12-08 17:07:13.160235+00:00
1EWP,Horrible two ways,2018-12-08 17:10:29.174755+00:00
DSPJ,"Well, that man deserved it.",2018-12-08 17:14:13.433631+00:00
SI99,I don't blame them for wanting to enact justice.  Especially when the justice system often fails to deliver it.,2018-12-08 17:15:25.785796+00:00
VRB9,Indiana man facing charges for breaking into Cincinnati home twice.,2018-12-08 17:19:40.809851+00:00
HSN1,"How awful for the poor baby, :( Karma came quick for the murderer and I hope nothing but hell for him as long as he lives.",2018-12-08 17:23:08.256700+00:00
MMOU,Good idea,2018-12-08 17:24:32.054868+00:00
SSGL,This is a terrible tragedy and my thoughts go out to the family of the victim.,2018-12-08 17:24:36.193695+00:00
EZMV,It was bad for socity,2018-12-08 17:24:52.392601+00:00
3YWB,People should not take the law into their own hands. That man is innocent until proven guilty.,2018-12-08 17:29:25.337619+00:00
LRHY,I think police should take care of justice,2018-12-08 17:40:13.377477+00:00
XMWG,"If he was the perpetrator, dude got what he reserved",2018-12-08 17:46:04.190213+00:00
E6NA,"This is terrible. I can not say that the locals were right for beating the perpetrator, but I can not say they were wrong for it also.",2018-12-08 17:47:31.892581+00:00
KLXT,I can't agree with the actions of the community.  The alleged perpatrator may not even be responsible for the murder.,2018-12-08 17:47:51.864892+00:00
G8DD,You can't take the law into your own hands.  All people are entitled to due process.,2018-12-08 17:52:46.100938+00:00
LJQH,"It is good the alleged perpetrator was seized and he should be tried fairly.  But the mob mentality and violence to take matters into their own hands is dangerous and those involved must face charges, also.",2018-12-08 17:52:59.717035+00:00
HO6B,Very sad story but I really hope this doesn't lead to something else. All it takes is one person for white people to blame the whole group.,2018-12-08 17:53:28.747804+00:00
OCEF,"It’s a horrible what they had done, but that is why we have the law and police to take care of the bad guys.",2018-12-08 17:53:38.440624+00:00
A7UK,How do they know the guilt of the perpetrator,2018-12-08 17:58:47.810227+00:00
WASO,fake news,2018-12-08 17:59:25.036429+00:00
SQ7Q,We must follow the legal system even in heinous crimes.,2018-12-08 18:00:32.152010+00:00
ZR04,"Such a tragedy, prayers to the family",2018-12-08 18:01:04.383187+00:00
WE4F,Innocent until proven guilty no longer applies?,2018-12-08 18:01:44.821965+00:00
XIUZ,if he did that to my kid i would retailiate f it,2018-12-08 18:02:55.970755+00:00
07TQ,I feel for the victims and their family. Sad to see such a thing happen.,2018-12-08 18:06:28.819878+00:00
JHKX,"As long as the residents were 100% sure that this man committed this crime, then this beating was justified (such as, numerous people seeing him committ this crime or the suspect bragging to numerous people about committing it). The people that beat him up should not have been arressted. Too many times, the justice system either takes too long to secure justice or the various choices and plea deals available do not hand the proper sentence down to the perpetrator and they get off way too easy for the crime that they committed. The people should be able to achieve their own justice when the system fails to do so. Anybody that hurts an innocent child should receive the ut-most punishment available.",2018-12-08 18:11:41.806965+00:00
RYQS,He deserves worse than the beating he took. ,2018-12-08 18:13:50.851993+00:00
BWT1,This is called anarchy and is not the way our justice system works.  ,2018-12-08 18:15:05.518419+00:00
VQKS,This man should suffer heavy sentence for killing a child if not death sentence.,2018-12-08 18:17:17.331786+00:00
R4HT,"This was a senseless crime, my prayers grow out to the family of the victime.  We need to do more more to vet refugees and moderate our borders",2018-12-08 18:27:14.604959+00:00
6NBP,I can't believe people can do something like this.,2018-12-08 18:27:18.703318+00:00
P3KT,"We need more mental illness treatment, funding, and awareness in this country. Note to other commenters: you are ignorant. Educate yourselves, and perhaps this sort of violence can be prevented in the future.",2018-12-08 18:30:16.786813+00:00
SVNS,"This is an awful situation all the way around. If it is true that the alleged suspect intentionally or recklessly killed the child, then he got off easy from the three who beat him up.",2018-12-08 18:31:23.078131+00:00
10GV,I hope that the police can talk with the family of the victims. this is so sad,2018-12-08 18:51:55.597798+00:00
08B6,I sure hope they beat the right person,2018-12-08 18:55:58.644864+00:00
QW8I,"I understand the will to retribution, but I cannot condone vigilante action. There is a legal process for a reason and as citizens we have to follow that process.",2018-12-08 18:58:20.635319+00:00
4CPQ,"How did they people that beat the hell out of the alleged perp, know for sure he is the one that killed the child. In this country we seem to judge very quickly these days",2018-12-08 19:03:46.108624+00:00
4L4N,why did he do it?,2018-12-08 19:24:29.863579+00:00
EU6U,The loss of a child in unfathomable,2018-12-08 19:35:46.084247+00:00
NHSW,"I, too, hope this can be resolved without any more violence. I feel for the parents.",2018-12-08 19:42:19.536946+00:00
JIRT,"It says ""alleged"", so they don't even know if that person they beat really was the person. Sad.",2018-12-08 19:58:19.891100+00:00
XXLN,Good thing he's off the streets.,2018-12-08 20:07:35.653306+00:00
EGTN,Horrible and sad.   Is vigilante justice an answer?,2018-12-08 20:12:42.990463+00:00
XWIY,"This story is truly devastating, prayers go out to the family. I also want to caution people about taking justice into their own hands, this person could' ",2018-12-08 20:14:17.784456+00:00
XWIY,"This story is truly devastating, prayers go out to the family. I also want to caution people about taking justice into their own hands, this person could ",2018-12-08 20:14:18.262857+00:00
3ZEM,"I would have to be ceratin he was the suspect, before I did anything. But if it were certain, I would have nothing to live for, an eye for an eye!",2018-12-08 20:14:37.584069+00:00
3YIT,he is innocent until proven.  Mobs are barbaric,2018-12-08 20:15:00.234260+00:00
XWIY,"Continuation from my last comment. This person could've hurt more people, please be careful.",2018-12-08 20:15:04.218533+00:00
JKR0,"This is horrible on all accounts...prayers for the child, but citizens can't act as vigilantes (what if this guy they beat is innocent?)",2018-12-08 20:15:37.771884+00:00
LDL2,Got what he deserved. ,2018-12-08 20:17:20.814235+00:00
JWQC,Makes me happy that someone beat the perpetrator up. I hope those who did do not face any charges. ,2018-12-08 20:17:37.543173+00:00
1YWQ,Another sad tragedy in America.,2018-12-08 20:19:36.227379+00:00
CMGN,what a tragedy,2018-12-08 20:19:54.781065+00:00
D7BU,I hope the family of the victim get the justice they deserve.,2018-12-08 20:20:51.225646+00:00
X8SN,How sad,2018-12-08 20:22:16.956514+00:00
WP9Q,Vigilante justice helps no one in this situation.,2018-12-08 20:24:06.504108+00:00
NHIN,TRUE DEFINITION OF MOB JUSTICE. NOT DESIRED BUT AT TIMES VERY HARD TO PREVENT,2018-12-08 20:25:39.295368+00:00
ZXJC,if the male is guilty he's lucky he only got beaten,2018-12-08 20:29:15.442056+00:00
