survey_code,text,created
AHCK,"This is so sad, but 2 wrongs dont make a right.",2018-12-08 20:31:31.531074+00:00
F209,"This is really sad, wondering who this man was, he only lived in the area for a year,  and why he murdered an innocent child. ",2018-12-08 20:37:48.493023+00:00
7KWY,allegedly....,2018-12-08 20:39:23.422687+00:00
8CUW,"You get what you deserve. An eye for eye, literally.",2018-12-08 20:41:15.190202+00:00
XXSZ,"An example of both safety in numbers and danger in crowds, all rolled into one.",2018-12-08 20:51:15.600578+00:00
NHL2,"why are they attacking him? He's only an alleged killer, he could be innocent.",2018-12-08 20:54:50.432641+00:00
ONKO,some people are worthless and harming an innocent child is terrible,2018-12-08 21:00:23.359145+00:00
XRUB,We should keep in mind that at this time he is the alleged perpetrator.,2018-12-08 21:01:08.484641+00:00
5APD,they should have killed him,2018-12-08 21:01:16.690013+00:00
BNO4,People should not take the law into their own hands,2018-12-08 21:01:51.867878+00:00
WMHM,I'd need to know with 100% certainty that he is guilty before condoning beating him.,2018-12-08 21:02:20.328726+00:00
9VB6,"Article gives no information on if he committed the crime or not, need more information before passing judgement",2018-12-08 21:03:38.886808+00:00
YFCH,We're supposed to live in a society where proof is required before guilt can be determined.  Justice can only be achieved when due process is followed.  I hope to see the attackers and the alleged murderer prosecuted for their crimes.,2018-12-08 21:03:54.101422+00:00
KLIE,Wow. Just wow. ,2018-12-08 21:04:28.631345+00:00
HO6S,These things I cannot comprehend. You have to be an animal to kill a child,2018-12-08 21:05:51.343350+00:00
EPLE,I would die if something happens to my son,2018-12-08 21:06:45.653004+00:00
5UNK,He got what he deserved.,2018-12-08 21:06:59.263756+00:00
ONTT,"So tragic. That poor child.  Also, how do we know this ALLEGED perpetrator is the actual murderer? The locals are just as bad as the murderer with this behavior.",2018-12-08 21:07:37.934681+00:00
VQHC,How can the man be like this?,2018-12-08 21:07:48.312795+00:00
JJ1V,Anyone got a link to the video?,2018-12-08 21:08:31.768030+00:00
WJLR,"Of course they are going to take the residents in, bill them, charge them and release them. The guy deserved it. ",2018-12-08 21:08:50.990480+00:00
PG6L,He deserves the same treatment he gave that poor child. Hope he rots,2018-12-08 21:09:14.807069+00:00
3WQE,"So much hatred and violence...My instinct is to agree with Donut227, however, violence will not be lessened by doing more violent acts. What is the answer?",2018-12-08 21:09:22.539980+00:00
4SSY,Nobody knows if the alleged perpetrator actually did the killing.  Innocent until proven guilty.,2018-12-08 21:11:07.686449+00:00
JBKG,I hope this gets solved,2018-12-08 21:12:23.082756+00:00
PO3Z,"If I had some alone time with the person who killed my child, I don't think he would have been left alive. I would have to know for sure though and have verifiable evidence proving that this was the person who commited said crime. These locals I don't believe knew that this man had really done it for sure.",2018-12-08 21:13:14.171039+00:00
ECJO,This is interesting.,2018-12-08 21:18:44.605327+00:00
7LEV,This is absurd,2018-12-08 21:18:45.436144+00:00
CRQF,The perpetrator was seriously injured; I hope the fellow prisoners finish him off ,2018-12-08 21:20:37.542776+00:00
78UE,What a tragedy.,2018-12-08 21:20:50.186203+00:00
GWXW,Killing is evil. I dont believe this,2018-12-08 21:21:32.058831+00:00
MFJD,"Guilty until proven innocent!  Oh wait, that is not supposed to be the way it works, is it?",2018-12-08 21:26:23.938707+00:00
QSYT,Fair Trials!!!!,2018-12-08 21:29:10.082033+00:00
XH1U,Killing kids is bad.,2018-12-08 21:31:30.155553+00:00
QKVO,God bless those people who sought out justice for that child.,2018-12-08 21:34:41.482676+00:00
YOA3,It's terrible but people can't take it upon themselves to get justice. That's a line we can't cross in society.,2018-12-08 21:39:57.111742+00:00
CKLQ,This is basically a modern day lynch mob. It's allegations.,2018-12-08 21:43:27.243663+00:00
TOML,"Idiots shouldn't take the law into their own hands, no matter how much a person might deserve it, because now they're in trouble too.",2018-12-08 21:45:22.468939+00:00
QVDV,That's sad.,2018-12-08 21:49:30.286899+00:00
OBQZ,A poorly written article. Why not tell t full story?,2018-12-08 21:54:38.249197+00:00
H0GU,Thoughts and prayers to the victims family!!! </3 </3,2018-12-08 22:07:18.477729+00:00
RP07,I hope they did not accidentally beat and injure an innocent man.,2018-12-08 22:21:11.455207+00:00
HNPA,This is such a sad story. Wow.,2018-12-08 22:34:42.477767+00:00
HWX4,so sad ,2018-12-08 22:44:55.039685+00:00
UHCE,There is no place for vigalantism no matter how disgusting his actions are. ,2018-12-08 23:15:15.556261+00:00
ERDE,This is a very terrible event.,2018-12-08 23:18:03.977337+00:00
UHCE,This is a terrible action all around. ,2018-12-08 23:19:17.035590+00:00
BQJN,I hope this doenst happen again. ,2018-12-08 23:19:19.958207+00:00
DKXB,This is horrible. Hope he got the justice he deserves! ,2018-12-08 23:19:34.198566+00:00
IHIF,I wonder if the perpretator was actually the one who committed the homicide. What evidence did the vigilante group have that made them so sure he was the person who commited the crime?,2018-12-08 23:23:02.450508+00:00
REA6,"Vigilantes do no good, let the police take care of the situation, then in prison let the cell block take care of him",2018-12-08 23:23:31.073203+00:00
R8TA,what is this world coming to? it breaks my heart to hear of all the crimes against defenseless children!,2018-12-08 23:23:41.035442+00:00
OQ0H,"It's just a sad situation, all around. ",2018-12-08 23:24:32.056571+00:00
JB4Z,"The article does not mention whether there was good evidence linking the murder suspect to the child's killing. If they beat up the wrong guy, then there is a real murderer on the streets thinking he/she got away with something. ",2018-12-08 23:25:51.499477+00:00
GDMX,We have police for a reason.  We can't take the law into our own hands and attack someone that we THINK may have killed someone.  He has not been tried or convicted yet.  What if he actually is innocent?,2018-12-08 23:27:30.438848+00:00
4KET,"I hope they didn't beat up the wrong guy.  If it's the right guy, though, good on them.",2018-12-08 23:29:07.635900+00:00
PBPR,"Sad to see such a tragedy strike a town, however, I think that man deserved more than a severe beating for killing a child. ",2018-12-08 23:30:12.153143+00:00
EN9I,wow thats crazy,2018-12-08 23:47:34.274787+00:00
BK1T,Guilt should be determined in cool deliberation during a trial.,2018-12-08 23:56:03.805219+00:00
FTET,I wonder if they beat the right person...,2018-12-09 00:13:27.802466+00:00
L4BF,This is very sad indeed!  ,2018-12-09 00:13:30.386314+00:00
EYLN,What went wrong?,2018-12-09 00:16:53.969667+00:00
8UZ2,"As a former resident of Ohio, news like this makes me very upset.",2018-12-09 00:22:45.877026+00:00
SZK5,"They shouldn't have attacked an ""alleged"" perpetrator. Sounds like it's not based on facts.",2018-12-09 00:23:18.493054+00:00
IAZL,He got what he deserved. ,2018-12-09 00:30:15.458535+00:00
BS4V,That's some scary shit.,2018-12-09 00:38:53.144125+00:00
8XAF,"Not all those who belong to the Muslim community are bad, but unfortunately they do not have such a great stereotype in the media. This is very sad, my condolences go out to the victim's family.  ",2018-12-09 00:49:55.932278+00:00
RKS0,"This is awful. While I don't condone this kind of violence, the man also did bring this on himself by doing something so awful. Hopefully he is brought to justice.",2018-12-09 00:57:26.637640+00:00
EMSM,I feel bad for everyone including that dude if he didn't do it. ,2018-12-09 01:15:12.206677+00:00
9JPR,This person is still an alleged perpetrator. There's a chance he could be innocent. I understand the community's response but think their reaction was a bit too presumptive.,2018-12-09 02:44:07.054835+00:00
KZE9,This is sad news,2018-12-09 02:58:33.190343+00:00
YSI7,The mob did not have to take justice into their own hands.,2018-12-09 03:01:57.276204+00:00
KXLI,this is very sad,2018-12-09 03:04:53.140484+00:00
YANH,I think it's unfair that the people assumed the man was guilty just because the police were picking him up.,2018-12-09 03:05:34.666723+00:00
I3KD,"We ought to be well past the lynch mob mentality, let justice run course. ",2018-12-09 03:09:24.610861+00:00
FUIM,This is crazy.,2018-12-09 03:09:32.186673+00:00
YQET,It's very sad. Prayers go out to the child and his/her family. ,2018-12-09 03:09:43.356168+00:00
QRMC,all good,2018-12-09 03:11:49.285269+00:00
QRMC,all good,2018-12-09 03:12:01.315276+00:00
8GBJ,"Wow, this is so messed up. I mean all around it is such a horrible and unfortunate situation. I pray God's hand over this whole situation and those affected.",2018-12-09 03:12:02.552526+00:00
QRMC,all good,2018-12-09 03:12:14.100244+00:00
QRMC,all good,2018-12-09 03:12:21.971772+00:00
5VKY,this is a horrible event,2018-12-09 03:12:33.398227+00:00
QRMC,all good,2018-12-09 03:12:34.311625+00:00
QRMC,all good,2018-12-09 03:12:43.070730+00:00
QRMC,all good,2018-12-09 03:12:58.868694+00:00
QRMC,all good,2018-12-09 03:13:03.925863+00:00
QRMC,all good,2018-12-09 03:13:07.170051+00:00
RWCT,Crazies gonna cray,2018-12-09 03:13:07.378080+00:00
QRMC,all good,2018-12-09 03:13:11.730173+00:00
QRMC,all good,2018-12-09 03:13:14.850035+00:00
QRMC,all good,2018-12-09 03:13:22.309375+00:00
QRMC,all good,2018-12-09 03:13:26.547122+00:00
QRMC,all good,2018-12-09 03:13:30.038718+00:00
QRMC,all good,2018-12-09 03:13:34.555097+00:00
YMGA,hmm,2018-12-09 03:17:17.032830+00:00
HCMN,"Wow, now we have mobs tracking down and beating ALLEGED perpetrators. USA is going downhill and becoming a third-word country.",2018-12-09 03:17:48.901353+00:00
GS4B,"Even though what this man did was horrible, he should have been arrested and not beaten in the street. There is a judicial system set in place to handle this.",2018-12-09 03:18:02.375155+00:00
FLUN,"We should be wary about rushing to judgement.  The murder of a child is a most heinous crime, but unless someone actually witnessed it happen or has incontrovertible proof it is possible that the suspect is actually innocent.  If that is the case then it would turn out that the local residents beat up an innocent man, while the real murderer is out there.",2018-12-09 03:21:26.606923+00:00
XUTJ,I wonder what the whole story is here.,2018-12-09 03:26:54.730594+00:00
H679,I hope it does not turn out that they beat the wrong person. Vigilante justice is dangerous.,2018-12-09 03:31:08.928184+00:00
9WLL,"There isn't much information to go by in this article, we don't know all the details, except that a group of people decided to take matters into their own hands (vigilante justice). We don't live in a third world country, this kind of behavior is reprehensible. One tragedy had already occurred, no need for another.",2018-12-09 03:31:28.687618+00:00
EJNW,"If he would have touched any of my children I would have probably done the same, I feel they have the right of self defense, and by self defense im mean defending those whom they love that are not able to defend themselves. That man deserves to rot ",2018-12-09 03:33:23.400644+00:00
E8XB,The suspect got what he deserved for beating up and slaying the child.,2018-12-09 03:33:26.379340+00:00
ZAMA,Such a horrible and disturbing story all around.  ,2018-12-09 03:34:23.487485+00:00
ZD6Y,what a bad action,2018-12-09 03:47:52.902487+00:00
HBOB,Disgraceful.,2018-12-09 04:12:37.751306+00:00
NPEJ,How could someone kill a child? That's so evil!,2018-12-09 04:23:19.546651+00:00
8GWI,We are a nation of laws and vigilante action is never appropriate.,2018-12-09 05:04:00.173215+00:00
KVJG,I hope these people are tried and convicted if guilty.  Taking the law in your own hands is not how a civilized community works.,2018-12-09 05:04:40.745065+00:00
TPVT,Sick world we live in.,2018-12-09 05:06:30.195564+00:00
SQJQ,"""Mama bear"" is a nice way of saying I'd rip you to shreds for harming my child.",2018-12-09 05:12:38.305796+00:00
4RJO,Sad,2018-12-09 05:16:11.871444+00:00
U4Y2,I hope they find out what really happened,2018-12-11 03:05:58.543206+00:00
BYF3,You all have incredible grammar and punctuation for this being the internet.,2018-12-11 03:06:29.622358+00:00
CAHX,"The word that makes this bad is ""alleged"".",2018-12-11 03:07:08.699884+00:00
M0V5,So sad. He clearly deserved to be beat. I have no feelings for him at all. Poor kiddo,2018-12-11 03:10:48.486524+00:00
ONJL,This story is lacking in details. How did people learn the suspect's identity? Are they related to the victim?,2018-12-11 03:11:21.729069+00:00
BIDK,"Very, very sad.",2018-12-11 03:11:50.625631+00:00
CQ1A,No details are given regarding why the locals thought the man killed the child. Direct witnesses? Prior threats or involvement?,2018-12-11 03:12:33.152289+00:00
N9SV,Read The Oxbow Incident to see why we shouldn't have vigilante parties like this.,2018-12-11 03:12:51.325387+00:00
M0TL,sad story all around,2018-12-11 03:13:51.438780+00:00
TPF0,Lets not create more victims in this tragedy. ,2018-12-11 03:15:35.717103+00:00
OUYC,Such a sad story...hope no one ever has to go through this kind of situation :(,2018-12-11 03:20:33.554031+00:00
AGYV,You get what you deserve,2018-12-11 03:21:36.023409+00:00
SLX0,that is exactly what he deserves ,2018-12-11 03:22:13.566921+00:00
NPGZ,Wow thats brutal,2018-12-11 03:22:18.625116+00:00
MJBW,Arrest and prosecute this creep to the limit of the law. Use him as an example of other people who hurt children!,2018-12-11 03:24:01.662066+00:00
FPFA,Sicko,2018-12-11 03:26:35.254571+00:00
M3GN,Hope they got the right guy.,2018-12-11 03:27:53.985269+00:00
6JTJ,Mob mentality. What happens if they find out that this alleged perp isn't the right guy? Where's the justice then?,2018-12-11 03:29:57.113715+00:00
PKYL,Ending the life of a child is a terrible thing but what drove people to think it was him? What proof was given?,2018-12-11 03:41:08.417430+00:00
5GCX,That is absolutely horrific.,2018-12-11 03:42:58.881292+00:00
FN8P,"The alleged perpetrator. We don't actually know what happened here, and in middle America I'm sure anyone with brown skin is an automatic target. Until the details come out I'd be careful thinking this mob justice is... good, in any reasonable way?",2018-12-11 03:49:25.982520+00:00
HUVQ,That is awful. That poor child. ,2018-12-11 03:50:05.862352+00:00
4FW1,Sad and unnecessary,2018-12-11 04:04:03.667276+00:00
1FG3,What a terrible situation.,2018-12-11 04:04:13.421439+00:00
TFXH,IT WAS VERY EMOTIONAL,2018-12-11 04:06:56.603840+00:00
HLET,is this life?,2018-12-11 04:18:44.758162+00:00
VFJR,Ridiculous - guy should get death penalty,2018-12-11 04:32:54.478049+00:00
TCBY,I do not feel sorry for the perpetrator even if this was an act of vigilantism. ,2018-12-11 04:41:49.393941+00:00
IEYI,I don't think that the locals should have involved themselves in the investigation. They should have left it to the professionals. ,2018-12-11 05:32:21.163275+00:00
NFVW,"Hmm, I thought it was innocent before proven guilty in a court of law in America.",2018-12-11 05:38:02.679720+00:00
AR01,"This makes me sad, but I can't help but to feel donut227's statement very much.",2018-12-11 05:38:21.648652+00:00
5B0C,When and where was the child killed? I am concerned that this article is missing information about that event.,2018-12-11 05:39:32.332852+00:00
OPGE,He deserves worse than he got,2018-12-11 05:40:23.108587+00:00
FA9Q,"Vigilante justice is no true justice. I can understand why the locals took action, but they need to be held accountable for their own actions.",2018-12-11 05:41:17.174913+00:00
FXKY,we need border protection no borders mean we have no country,2018-12-11 05:42:00.733680+00:00
MCWB,"My heart goes out to the victim and the victims' family regardless of who the perpetrator is, but before beating the guy someone should've made sure he actually was the perpetrator.",2018-12-11 05:45:18.033943+00:00
I1AM,There is nothing worst than losing your own child. My condolences to the family. ,2018-12-11 05:45:51.814710+00:00
SMJ8,If he alleged then how do they know one hundred percent that he is guilty? Now having said that I would have a very hard time not being violent if it were my child.,2018-12-11 05:47:48.294259+00:00
JRF5,"It is very sad and terrible that this happened, but I can understand why the towns people would do something like this could happen.",2018-12-11 05:49:13.150076+00:00
TCIS,"I wonder what led the ""locals"" to believe that this man was the murderer.",2018-12-11 05:49:33.799811+00:00
DEZQ,"Violence is uncalled for on all levels, by the perpertrator and by people reacting on their own. Let the justice system do its work.",2018-12-11 05:49:58.880308+00:00
JBTP,"kids are angels no one should kill them,they are just innocent.",2018-12-11 05:53:19.217674+00:00
01VA,The Homicide of Local Child is very best ,2018-12-11 05:53:49.643307+00:00
01VA,The Homicide of Local Child is very best ,2018-12-11 05:53:49.684271+00:00
3GGO,Condolences to her family so horrible ,2018-12-11 05:54:00.339235+00:00
ZRPE,The loss of a child is unbearable but vigilantism is wrong.  ,2018-12-11 05:55:58.738051+00:00
EELO,Hopefully the right man is punished. ,2018-12-11 05:56:40.842806+00:00
YT7C,well that's not good.,2018-12-11 05:57:43.869988+00:00
RLEJ,You gotta let the law handle these things.  It's only going to cause you problems when you try to serve your own justice.  ,2018-12-11 05:58:18.122269+00:00
56DJ,"No parent should endure this pain, children are suppose to burry their parents and not the other way around. I hope this evil man gets what is coming to him!",2018-12-11 06:04:34.242488+00:00
BACX,"THIS IS VERY SAD , TOO MANY KILLINGS OF YOUNG CHILDREN",2018-12-11 06:08:20.126650+00:00
KHVU,"He got what he had coming, what a sick man",2018-12-11 06:12:25.686011+00:00
QGBO,"People are jumping the gun a bit here, aren't they?",2018-12-11 06:15:12.499782+00:00
SCMS,"There is never an excuse for murder, let alone the murder of a child. ",2018-12-11 06:28:51.847743+00:00
9AFS,Hurting a child is the worst thing you could ever do.,2018-12-11 06:33:37.434342+00:00
HUZY,wow,2018-12-11 06:39:00.381632+00:00
1IZU,"It's hard to do sometimes, but vigilantism isn't the answer, especially when someone hasn't been found guilty yet.",2018-12-11 06:43:39.944955+00:00
EASE,"While I am glad that the alleged killer was taken into custody and off the streets, I am glad they didn't let the residents go scotch free. We can't take justice into our own hands especially without proof. That said, I also understand why they did. If I knew someone hurt my child, I'd kill them consequences and all.",2018-12-11 06:55:29.575301+00:00
PBYT,"One act of violence isn't stopped by another. One is horrific and the other isn't justice, it is only teaching in that, it makes it easier, it sets an unjustifiable precedence.",2018-12-11 08:19:18.585029+00:00
EPCL,When a child is murdered this makes people angry and if they thought or knew he had killed the child I can see why they would be angry,2018-12-11 15:47:04.124626+00:00
GG9C,Wow! Why would this Muslim refugee want to kill someone like that? He should be deported immediately with a permanent ban from the country for life! ,2018-12-11 15:50:32.180963+00:00
5FHN,Incredibly sad on multiple fronts...,2018-12-11 16:00:31.541803+00:00
4LIS,If this happened to me I wouldn't know what to think that's just disgusting and honestly this guy deserves all the hate he's getting. ,2018-12-11 16:05:47.054729+00:00
EYMU,Sad story all around.,2018-12-11 16:27:51.946108+00:00
HBN2,"this issue should be investigated throughoutly and handled with care and due dilligence, my condolescene to the family of the child",2018-12-11 16:41:50.552826+00:00
1M5L,he got what he deserved. ,2018-12-11 16:42:52.439568+00:00
Z7WK,This makes me so sad.,2018-12-11 16:43:43.487100+00:00
QPKS,Too bad they didn't kill the perp!,2018-12-11 16:43:54.426583+00:00
YO9B,"If the middle aged man was the perpetrator, I think he got what he deserved.",2018-12-11 16:49:51.617960+00:00
LMN2,"I fail to see the compassion for refugees, especially when they commit such horrible crimes against a child or our country. ",2018-12-11 16:50:42.582776+00:00
AY4B,Its a tough choice to cause harm to someone who has taken someone special from your life. Killing the perp does not anser the question of why this happens,2018-12-11 16:51:08.116379+00:00
C8WW,Just a very devestating situation all around.,2018-12-11 16:52:11.081614+00:00
GT1X,It's premature to attack someone who has not been proven guilty. This is behavior I would expect in some backward society.,2018-12-11 16:56:07.049123+00:00
BHSV,It is not good for anyone to suffer such mob justice.,2018-12-11 16:57:29.980482+00:00
SGMO,This was not a good thing and honestly I hope the family of the kid can get some closure,2018-12-11 17:15:48.837762+00:00
8ZI3,I think we need more details before making further comments.,2018-12-11 17:40:49.220506+00:00
I280,The whole situation is beyond terrible. ,2018-12-11 17:45:40.815242+00:00
25YB,"Follow-up, please",2018-12-11 17:47:32.785460+00:00
UVK1,SHOCKING IN A WAY. WHAT IS THE WORLD COMING TO.,2018-12-11 17:48:26.119422+00:00
UVK1,SHOCKING IN A WAY. WHAT IS THE WORLD COMING TO.,2018-12-11 17:48:26.204967+00:00
BLWN,Taking justice into your hands is never the solution.,2018-12-11 17:49:17.789314+00:00
ETN1,This is the definition of street justice. Glad they have the bad guy in custody!,2018-12-11 17:50:32.671602+00:00
TEDT,This is profoundly sad for all involved.  There is far too little detail to account for the cause of the events to make any conclusions.,2018-12-11 18:03:24.817273+00:00
VKOV,It is sad that the child was killed.  But taking justice into their own hands was a dangerous thing for these people to do.  Who gave them the power to judge?  What if they got the wrong person?  ,2018-12-11 18:14:57.943163+00:00
0QPF,I think that he deserved what he got. If that was my child I dont think I could refrain from hurting him either.,2018-12-11 18:48:23.118465+00:00
3A3I,"Vigilante justice is never right, but I can understand the desire to want to harm someone that harmed or murdered your child. ",2018-12-11 19:07:55.714523+00:00
IYDQ,"Sounds to me like city racism to blame the muslim, before a trail could even take place.",2018-12-11 19:15:52.625960+00:00
ISBG,"""...the alleged perpetrator"". So was this the actual guy who did it? Or did the people beat up an innocent man?",2018-12-11 19:19:54.400724+00:00
UTBL,"I don't want to leave a comment, nor do I want to like or report a comment. ",2018-12-11 19:22:01.346363+00:00
H0XL,I don't know what I would do if it were my child. It's very sad that this keeps happening. ,2018-12-11 19:25:32.169659+00:00
IR0H,"I'm no fan of Muslim refugees, but vigilantism is just as bad.",2018-12-11 19:28:06.660892+00:00
CDOL,Such a terrible event this was. I don't know what words can be said after such a act has taken place.,2018-12-11 19:34:12.690026+00:00
OULM,I wonder if any of the locals that took justice into their own hands knew the victim.,2018-12-11 19:56:19.252752+00:00
8MRF,How sad :(,2018-12-11 19:58:22.234941+00:00
062V,Anyone who messes with my children will find themselves in a body bag. Dirt nap. End of story.,2018-12-11 20:02:30.147161+00:00
LJBQ,This is so sad. Prayers for the victims!,2018-12-11 20:03:30.098284+00:00
LUWJ,Were they sure that the man was guilty of the crime?,2018-12-11 20:05:02.177714+00:00
FM7G,A heinous crime this person has to pay for what he did !!,2018-12-11 20:15:40.550431+00:00
FM7G,A heinous crime this person has to pay for what he did !!,2018-12-11 20:15:40.846411+00:00
YQHT,"I couldn't imagine how I would react if this man touched my child, however I think it's a tad aggressive that these people then attacked him. just let the police deal with him!",2018-12-11 21:12:27.817164+00:00
FPW8,"People should let the police handle it, and stop taking the law into their own hands. ",2018-12-11 21:56:52.604093+00:00
JPUT,What is wrong with him? Who can be so cruel! ,2018-12-11 23:41:28.612901+00:00
R1QN,I am glad this guy was caught! Let them have jailhouse justice on him! Nobody likes people in jail who hurt kids or the elderly. He is a lowlife! Good work police keep the streets of Ohio safe!,2018-12-11 23:57:56.161470+00:00
E4DO,This is terrible,2018-12-12 00:28:15.582021+00:00